"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","CPI","TOT","AGRWTH","M","2012-05",2.064306,
"OECD","CPI","TOT","AGRWTH","M","2012-06",2.000655,
"OECD","CPI","TOT","AGRWTH","M","2012-07",1.882245,
"OECD","CPI","TOT","AGRWTH","M","2012-08",2.057944,
"OECD","CPI","TOT","AGRWTH","M","2012-09",2.213053,
"OECD","CPI","TOT","AGRWTH","M","2012-10",2.235616,
"OECD","CPI","TOT","AGRWTH","M","2012-11",1.938379,
"OECD","CPI","TOT","AGRWTH","M","2012-12",1.862254,
"OECD","CPI","TOT","AGRWTH","M","2013-01",1.728125,
"OECD","CPI","TOT","AGRWTH","M","2013-02",1.816575,
"OECD","CPI","TOT","AGRWTH","M","2013-03",1.57726,
"OECD","CPI","TOT","AGRWTH","M","2013-04",1.267385,
"OECD","CPI","TOT","AGRWTH","M","2013-05",1.494323,
"OECD","CPI","TOT","AGRWTH","M","2013-06",1.80757,
"OECD","CPI","TOT","AGRWTH","M","2013-07",1.966708,
"OECD","CPI","TOT","AGRWTH","M","2013-08",1.701733,
"OECD","CPI","TOT","AGRWTH","M","2013-09",1.496999,
"OECD","CPI","TOT","AGRWTH","M","2013-10",1.303784,
"OECD","CPI","TOT","AGRWTH","M","2013-11",1.465569,
"OECD","CPI","TOT","AGRWTH","M","2013-12",1.637464,
"OECD","CPI","TOT","AGRWTH","M","2014-01",1.656433,
"OECD","CPI","TOT","AGRWTH","M","2014-02",1.455969,
"OECD","CPI","TOT","AGRWTH","M","2014-03",1.580994,
"OECD","CPI","TOT","AGRWTH","M","2014-04",2.032221,
"OECD","CPI","TOT","AGRWTH","M","2014-05",2.094483,
"OECD","CPI","TOT","AGRWTH","M","2014-06",2.071369,
"OECD","CPI","TOT","AGRWTH","M","2014-07",1.9753,
"OECD","CPI","TOT","AGRWTH","M","2014-08",1.835,
"OECD","CPI","TOT","AGRWTH","M","2014-09",1.759226,
"OECD","CPI","TOT","AGRWTH","M","2014-10",1.758218,
"OECD","CPI","TOT","AGRWTH","M","2014-11",1.546592,
"OECD","CPI","TOT","AGRWTH","M","2014-12",1.133701,
"OECD","CPI","TOT","AGRWTH","M","2015-01",0.5873791,
"OECD","CPI","TOT","AGRWTH","M","2015-02",0.6478661,
"OECD","CPI","TOT","AGRWTH","M","2015-03",0.6909484,
"OECD","CPI","TOT","AGRWTH","M","2015-04",0.5546041,
"OECD","CPI","TOT","AGRWTH","M","2015-05",0.6899152,
"OECD","CPI","TOT","AGRWTH","M","2015-06",0.7030834,
"OECD","CPI","TOT","AGRWTH","M","2015-07",0.6824372,
"OECD","CPI","TOT","AGRWTH","M","2015-08",0.670593,
"OECD","CPI","TOT","AGRWTH","M","2015-09",0.5335372,
"OECD","CPI","TOT","AGRWTH","M","2015-10",0.6856433,
"OECD","CPI","TOT","AGRWTH","M","2015-11",0.8047042,
"OECD","CPI","TOT","AGRWTH","M","2015-12",0.9632797,
"OECD","CPI","TOT","AGRWTH","M","2016-01",1.286596,
"OECD","CPI","TOT","AGRWTH","M","2016-02",1.061788,
"OECD","CPI","TOT","AGRWTH","M","2016-03",0.9393547,
"OECD","CPI","TOT","AGRWTH","M","2016-04",0.9477805,
"OECD","CPI","TOT","AGRWTH","M","2016-05",0.9195836,
"OECD","CPI","TOT","AGRWTH","M","2016-06",1.005442,
"OECD","CPI","TOT","AGRWTH","M","2016-07",0.9934181,
"OECD","CPI","TOT","AGRWTH","M","2016-08",1.057762,
"OECD","CPI","TOT","AGRWTH","M","2016-09",1.284935,
"OECD","CPI","TOT","AGRWTH","M","2016-10",1.452155,
"OECD","CPI","TOT","AGRWTH","M","2016-11",1.542233,
"OECD","CPI","TOT","AGRWTH","M","2016-12",1.877104,
"OECD","CPI","TOT","AGRWTH","M","2017-01",2.358405,
"OECD","CPI","TOT","AGRWTH","M","2017-02",2.550481,
"OECD","CPI","TOT","AGRWTH","M","2017-03",2.358186,
"OECD","CPI","TOT","AGRWTH","M","2017-04",2.39639,
"OECD","CPI","TOT","AGRWTH","M","2017-05",2.160246,
"OECD","CPI","TOT","AGRWTH","M","2017-06",1.971794,
"OECD","CPI","TOT","AGRWTH","M","2017-07",2.006743,
"OECD","CPI","TOT","AGRWTH","M","2017-08",2.220088,
"OECD","CPI","TOT","AGRWTH","M","2017-09",2.377731,
"OECD","CPI","TOT","AGRWTH","M","2017-10",2.223693,
"OECD","CPI","TOT","AGRWTH","M","2017-11",2.411501,
"OECD","CPI","TOT","AGRWTH","M","2017-12",2.344072,
"OECD","CPI","TOT","AGRWTH","M","2018-01",2.194722,
"OECD","CPI","TOT","AGRWTH","M","2018-02",2.210818,
"OECD","CPI","TOT","AGRWTH","M","2018-03",2.284636,
"OECD","CPI","TOT","AGRWTH","M","2018-04",2.273105,
"OECD","CPI","TOT","AGRWTH","M","2018-05",2.612168,
"OECD","CPI","TOT","AGRWTH","M","2018-06",2.789846,
"OECD","CPI","TOT","AGRWTH","M","2018-07",2.88806,
"OECD","CPI","TOT","AGRWTH","M","2018-08",2.896912,
"OECD","CPI","TOT","AGRWTH","M","2018-09",2.913227,
"OECD","CPI","TOT","AGRWTH","M","2018-10",3.109415,
"OECD","CPI","TOT","AGRWTH","M","2018-11",2.706373,
"OECD","CPI","TOT","AGRWTH","M","2018-12",2.391422,
"OECD","CPI","TOT","AGRWTH","M","2019-01",2.112549,
"OECD","CPI","TOT","AGRWTH","M","2019-02",2.093289,
"OECD","CPI","TOT","AGRWTH","M","2019-03",2.28217,
"OECD","CPI","TOT","AGRWTH","M","2019-04",2.485598,
"OECD","CPI","TOT","AGRWTH","M","2019-05",2.265438,
"OECD","CPI","TOT","AGRWTH","M","2019-06",2.082728,
"OECD","CPI","TOT","AGRWTH","M","2019-07",2.158084,
"OECD","CPI","TOT","AGRWTH","M","2019-08",1.962238,
"OECD","CPI","TOT","AGRWTH","M","2019-09",1.679091,
"OECD","CPI","TOT","AGRWTH","M","2019-10",1.650348,
"OECD","CPI","TOT","AGRWTH","M","2019-11",1.896695,
"OECD","CPI","TOT","AGRWTH","M","2019-12",2.167777,
"OECD","CPI","TOT","AGRWTH","M","2020-01",2.381291,
"OECD","CPI","TOT","AGRWTH","M","2020-02",2.276488,
"OECD","CPI","TOT","AGRWTH","M","2020-03",1.752016,
"OECD","CPI","TOT","AGRWTH","M","2020-04",0.8553873,
"OECD","CPI","TOT","AGRWTH","M","2020-05",0.7076963,
"OECD","CPI","TOT","AGRWTH","M","2020-06",1.085792,
"OECD","CPI","TOT","AGRWTH","M","2020-07",1.204023,
"OECD","CPI","TOT","AGRWTH","M","2020-08",1.283547,
"OECD","CPI","TOT","AGRWTH","M","2020-09",1.30404,
"OECD","CPI","TOT","AGRWTH","M","2020-10",1.183166,
"OECD","CPI","TOT","AGRWTH","M","2020-11",1.17364,
"OECD","CPI","TOT","AGRWTH","M","2020-12",1.244029,
"OECD","CPI","TOT","AGRWTH","M","2021-01",1.556108,
"OECD","CPI","TOT","AGRWTH","M","2021-02",1.744743,
"OECD","CPI","TOT","AGRWTH","M","2021-03",2.391838,
"OECD","CPI","TOT","AGRWTH","M","2021-04",3.335947,
"OECD","CPI","TOT","AGRWTH","M","2021-05",3.852391,
"OECD","CPI","TOT","AGRWTH","M","2021-06",4.04223,
"OECD","CPI","TOT","AGRWTH","M","2021-07",4.229696,
"OECD","CPI","TOT","AGRWTH","M","2021-08",4.348144,
"OECD","CPI","TOT","AGRWTH","M","2021-09",4.593256,
"OECD","CPI","TOT","AGRWTH","M","2021-10",5.23174,
"OECD","CPI","TOT","AGRWTH","M","2021-11",5.862295,
"OECD","CPI","TOT","AGRWTH","M","2021-12",6.555542,
