date,open GLD
2/17/12,167.35
2/18/12,
2/19/12,
2/20/12,
2/21/12,171.02
2/22/12,172.94
2/23/12,173.02
2/24/12,172.231
2/25/12,
2/26/12,
2/27/12,171.7
2/28/12,173.49
2/29/12,164.286
3/1/12,166.61
3/2/12,166.34
3/3/12,
3/4/12,
3/5/12,165.65
3/6/12,162.7
3/7/12,163.63
3/8/12,165.28
3/9/12,166.3799
3/10/12,
3/11/12,
3/12/12,165.07
3/13/12,162.3
3/14/12,159.57
3/15/12,161.08
3/16/12,161.3
3/17/12,
3/18/12,
3/19/12,161.59
3/20/12,160.13
3/21/12,160.21
3/22/12,159.57
3/23/12,161.5329
3/24/12,
3/25/12,
3/26/12,164.4
3/27/12,163.24
3/28/12,161.51
3/29/12,161.28
3/30/12,162.12
3/31/12,
4/1/12,
4/2/12,162.94
4/3/12,159.89
4/4/12,157.21
4/5/12,158.31
4/6/12,
4/7/12,
4/8/12,
4/9/12,159.37
4/10/12,161.1
4/11/12,161.065
4/12/12,162.7
4/13/12,160.85
4/14/12,
4/15/12,
4/16/12,160.46
4/17/12,160.27
4/18/12,159.31
4/19/12,159.43
4/20/12,159.54
4/21/12,
4/22/12,
4/23/12,159.07
4/24/12,159.3
4/25/12,159.62
4/26/12,161.03
4/27/12,161.38
4/28/12,
4/29/12,
4/30/12,161.88
5/1/12,161.32
5/2/12,160.59
5/3/12,158.97
5/4/12,159.47
5/5/12,
5/6/12,
5/7/12,159.08
5/8/12,156
5/9/12,154.47
5/10/12,154.77
5/11/12,153.56
5/12/12,
5/13/12,
5/14/12,151.33
5/15/12,149.74
5/16/12,149.46
5/17/12,152.8
5/18/12,154.55
5/19/12,
5/20/12,
5/21/12,154.65
5/22/12,152.08
5/23/12,151.62
5/24/12,151.41
5/25/12,152.68
5/26/12,
5/27/12,
5/28/12,
5/29/12,151.02
5/30/12,151.91
5/31/12,151.62
6/1/12,157.5
6/2/12,
6/3/12,
6/4/12,157.32
6/5/12,157.14
6/6/12,157.21
6/7/12,154.5
6/8/12,154.73
6/9/12,
6/10/12,
6/11/12,155.36
6/12/12,156.4594
6/13/12,157.12
6/14/12,157.75
6/15/12,157.84
6/16/12,
6/17/12,
6/18/12,157.93
6/19/12,157.16
6/20/12,155.97
6/21/12,152.015
6/22/12,152.64
6/23/12,
6/24/12,
6/25/12,153.76
6/26/12,152.62
6/27/12,152.83
6/28/12,151.05
6/29/12,155.19
6/30/12,
7/1/12,
7/2/12,155.09
7/3/12,157.46
7/4/12,
7/5/12,155.68
7/6/12,153.71
7/7/12,
7/8/12,
7/9/12,154.04
7/10/12,152.15
7/11/12,152.99
7/12/12,152.59
7/13/12,154.14
7/14/12,
7/15/12,
7/16/12,154.21
7/17/12,153.47
7/18/12,153.05
7/19/12,153.38
7/20/12,153.67
7/21/12,
7/22/12,
7/23/12,153.03
7/24/12,153.52
7/25/12,155.67
7/26/12,156.77
7/27/12,157.54
7/28/12,
7/29/12,
7/30/12,157.43
7/31/12,156.49
8/1/12,155.14
8/2/12,154.13
8/3/12,155.55
8/4/12,
8/5/12,
8/6/12,156.3
8/7/12,156.28
8/8/12,156.48
8/9/12,156.99
8/10/12,157.18
8/11/12,
8/12/12,
8/13/12,155.99
8/14/12,155.13
8/15/12,155.63
8/16/12,156.56
8/17/12,156.72
8/18/12,
8/19/12,
8/20/12,157.26
8/21/12,158.83
8/22/12,160.54
8/23/12,161.89
8/24/12,161.97
8/25/12,
8/26/12,
8/27/12,161.36
8/28/12,161.64
8/29/12,160.59
8/30/12,160.52
8/31/12,164.22
9/1/12,
9/2/12,
9/3/12,
9/4/12,164.48
9/5/12,164.31
9/6/12,164.89
9/7/12,168.44
9/8/12,
9/9/12,
9/10/12,167.29
9/11/12,167.9
9/12/12,167.92
9/13/12,171.31
9/14/12,171.8
9/15/12,
9/16/12,
9/17/12,170.4
9/18/12,171.72
9/19/12,171.74
9/20/12,171.47
9/21/12,171.96
9/22/12,
9/23/12,
9/24/12,171.05
9/25/12,170.77
9/26/12,169.81
9/27/12,172.34
9/28/12,171.89
9/29/12,
9/30/12,
10/1/12,172.295
10/2/12,172.1
10/3/12,172.41
10/4/12,173.61
10/5/12,172.62
10/6/12,
10/7/12,
10/8/12,172.05
10/9/12,170.99
10/10/12,170.84
10/11/12,171.32
10/12/12,170.06
10/13/12,
10/14/12,
10/15/12,168.35
10/16/12,169.42
10/17/12,169.54
10/18/12,168.7891
10/19/12,166.97
10/20/12,
10/21/12,
10/22/12,167.58
10/23/12,165.4258
10/24/12,164.8603
10/25/12,166.02
10/26/12,165.93
10/27/12,166
10/28/12,
10/29/12,
10/30/12,
10/31/12,166.83
11/1/12,166.07
11/2/12,162.6
11/3/12,
11/4/12,
11/5/12,163.23
11/6/12,166.3
11/7/12,166.49
11/8/12,167.99
11/9/12,167.82
11/10/12,
11/11/12,
11/12/12,167.45
11/13/12,167.1
11/14/12,167.14
11/15/12,166.09
11/16/12,165.88
11/17/12,
11/18/12,
11/19/12,167.87
11/20/12,167.39
11/21/12,167.56
11/22/12,
11/23/12,169.61
11/24/12,
11/25/12,
11/26/12,169.43
11/27/12,168.71
11/28/12,166.55
11/29/12,167.1817
11/30/12,166.05
12/1/12,
12/2/12,
12/3/12,166.1267
12/4/12,164.42
12/5/12,164.12
12/6/12,164.5
12/7/12,165.165
12/8/12,
12/9/12,
12/10/12,165.8
12/11/12,165.65
12/12/12,165.77
12/13/12,164.37
12/14/12,164.13
12/15/12,
12/16/12,
12/17/12,164.44
12/18/12,162.08
12/19/12,161.69
12/20/12,159.73
12/21/12,160.33
12/22/12,
12/23/12,
12/24/12,160.62
12/25/12,
12/26/12,160.78
12/27/12,161.16
12/28/12,160.54
12/29/12,
12/30/12,
12/31/12,162.0204
1/1/13,
1/2/13,163.17
1/3/13,161.2
1/4/13,160.44
1/5/13,
1/6/13,
1/7/13,159.43
1/8/13,160.56
1/9/13,160.49
1/10/13,161.98
1/11/13,161.06
1/12/13,
1/13/13,
1/14/13,161.54
1/15/13,162.558
1/16/13,162.65
1/17/13,163.35
1/18/13,163.09
1/19/13,
1/20/13,
1/21/13,
1/22/13,163.67
1/23/13,163.21
1/24/13,161.42
1/25/13,160.65
1/26/13,
1/27/13,
1/28/13,160.29
1/29/13,160.99
1/30/13,162.19
1/31/13,161.2
2/1/13,161.45
2/2/13,
2/3/13,
2/4/13,162
2/5/13,161.96
2/6/13,162.39
2/7/13,161.84
2/8/13,161.57
2/9/13,
2/10/13,
2/11/13,159.7
2/12/13,159.89
2/13/13,159.05
2/14/13,158.348
2/15/13,155.76
2/16/13,
2/17/13,
2/18/13,
2/19/13,155.33
2/20/13,151.44
2/21/13,152.62
2/22/13,152.97
2/23/13,
2/24/13,
2/25/13,154.34
2/26/13,156.22
2/27/13,154.57
2/28/13,153
3/1/13,152.44
3/2/13,
3/3/13,
3/4/13,152.3
3/5/13,152.38
3/6/13,153.23
3/7/13,152.69
3/8/13,152.71
3/9/13,
3/10/13,
3/11/13,152.99
3/12/13,154.19
3/13/13,153.66
3/14/13,153.68
3/15/13,154.001
3/16/13,
3/17/13,
3/18/13,155.38
3/19/13,156.08
3/20/13,155.37
3/21/13,156.246
3/22/13,155.55
3/23/13,
3/24/13,
3/25/13,155.24
3/26/13,154.72
3/27/13,155.36
3/28/13,154.47
3/29/13,
3/30/13,
3/31/13,
4/1/13,154.67
4/2/13,152.43
4/3/13,150.73
4/4/13,150.29
4/5/13,152.81
4/6/13,
4/7/13,
4/8/13,152.16
4/9/13,153.34
4/10/13,150.75
4/11/13,151.05
4/12/13,143.95
4/13/13,
4/14/13,
4/15/13,131.31
4/16/13,132.8
4/17/13,132.87
4/18/13,134.3
4/19/13,135.47
4/20/13,
4/21/13,
4/22/13,137.9
4/23/13,136.88
4/24/13,138.3699
4/25/13,141.63
4/26/13,140.91
4/27/13,
4/28/13,
4/29/13,142.3
4/30/13,142.77
5/1/13,141.11
5/2/13,141.92
5/3/13,142.09
5/4/13,
5/5/13,
5/6/13,142.15
5/7/13,140.38
5/8/13,142.46
5/9/13,140.81
5/10/13,139.6
5/11/13,
5/12/13,
5/13/13,138.43
5/14/13,137.81
5/15/13,134.63
5/16/13,134.09
5/17/13,131.07
5/18/13,
5/19/13,
5/20/13,135.12
5/21/13,132.88
5/22/13,131.94
5/23/13,134.61
5/24/13,133.76
5/25/13,
5/26/13,
5/27/13,
5/28/13,133.49
5/29/13,134.83
5/30/13,136.7
5/31/13,133.92
6/1/13,
6/2/13,
6/3/13,136.51
6/4/13,135.23
6/5/13,135.52
6/6/13,136.53
6/7/13,133.28
6/8/13,
6/9/13,
6/10/13,133.94
6/11/13,133.25
6/12/13,134.25
6/13/13,133.74
6/14/13,134.43
6/15/13,
6/16/13,
6/17/13,133.77
6/18/13,132.13
6/19/13,130.59
6/20/13,123.6
6/21/13,125.05
6/22/13,
6/23/13,
6/24/13,123.93
6/25/13,123.47
6/26/13,118.28
6/27/13,115.94
6/28/13,119.11
6/29/13,
6/30/13,
7/1/13,121.13
7/2/13,120.05
7/3/13,120.74
7/4/13,
7/5/13,118.09
7/6/13,
7/7/13,
7/8/13,119.51
7/9/13,120.62
7/10/13,120.95
7/11/13,124.24
7/12/13,124.13
7/13/13,
7/14/13,
7/15/13,124.18
7/16/13,124.89
7/17/13,123.32
7/18/13,124.01
7/19/13,125.11
7/20/13,
7/21/13,
7/22/13,128.84
7/23/13,129.71
7/24/13,127.48
7/25/13,128.67
7/26/13,128.78
7/27/13,
7/28/13,
7/29/13,128.47
7/30/13,128.12
7/31/13,127.96
8/1/13,126.61
8/2/13,126.36
8/3/13,
8/4/13,
8/5/13,125.7
8/6/13,123.97
8/7/13,124.15
8/8/13,126.86
8/9/13,126.86
8/10/13,
8/11/13,
8/12/13,129.13
8/13/13,127.74
8/14/13,129
8/15/13,131.69
8/16/13,132.58
8/17/13,
8/18/13,
8/19/13,132.01
8/20/13,132.45
8/21/13,132.07
8/22/13,132.81
8/23/13,134.9
8/24/13,
8/25/13,
8/26/13,135.45
8/27/13,136.75
8/28/13,136.71
8/29/13,135.87
8/30/13,134.62
8/31/13,
9/1/13,
9/2/13,
9/3/13,136.42
9/4/13,134.66
9/5/13,132.2
9/6/13,134.15
9/7/13,
9/8/13,
9/9/13,133.91
9/10/13,131.74
9/11/13,131.7
9/12/13,127.67
9/13/13,127.82
9/14/13,
9/15/13,
9/16/13,126.45
9/17/13,126.5
9/18/13,132.01
9/19/13,131.75
9/20/13,127.96
9/21/13,
9/22/13,
9/23/13,127.55
9/24/13,127.66
9/25/13,128.79
9/26/13,127.79
9/27/13,128.97
9/28/13,
9/29/13,
9/30/13,128.18
10/1/13,124.59
10/2/13,127.06
10/3/13,127.18
10/4/13,126.53
10/5/13,
10/6/13,
10/7/13,127.64
10/8/13,127.4
10/9/13,126.11
10/10/13,124.27
10/11/13,122.6
10/12/13,
10/13/13,
10/14/13,122.83
10/15/13,123.73
10/16/13,123.54
10/17/13,127.42
10/18/13,126.85
10/19/13,
10/20/13,
10/21/13,126.98
10/22/13,129.34
10/23/13,128.69
10/24/13,129.9
10/25/13,130.46
10/26/13,
10/27/13,
10/28/13,130.56
10/29/13,129.77
10/30/13,129.6
10/31/13,127.74
11/1/13,126.95
11/2/13,
11/3/13,
11/4/13,126.81
11/5/13,126.56
11/6/13,127.2
11/7/13,126.16
11/8/13,124.279
11/9/13,
11/10/13,
11/11/13,123.87
11/12/13,122.45
11/13/13,122.85
11/14/13,124.27
11/15/13,124.32
11/16/13,
11/17/13,
11/18/13,122.9
11/19/13,122.95
11/20/13,120.12
11/21/13,119.94
11/22/13,119.92
11/23/13,
11/24/13,
11/25/13,120.46
11/26/13,119.82
11/27/13,119.46
11/28/13,
11/29/13,120.7
11/30/13,
12/1/13,
12/2/13,117.58
12/3/13,117.96
12/4/13,119.96
12/5/13,118.3
12/6/13,118.55
12/7/13,
12/8/13,
12/9/13,119.72
12/10/13,121.82
12/11/13,120.86
12/12/13,118.29
12/13/13,119.38
12/14/13,
12/15/13,
12/16/13,119.69
12/17/13,118.65
12/18/13,117.61
12/19/13,114.82
12/20/13,115.94
12/21/13,
12/22/13,
12/23/13,115.57
12/24/13,116.1
12/25/13,
12/26/13,116.74
12/27/13,117.12
12/28/13,
12/29/13,
12/30/13,115.39
12/31/13,116.12
1/1/14,
1/2/14,118
1/3/14,119.29
1/4/14,
1/5/14,
1/6/14,119.5
1/7/14,118.82
1/8/14,118.12
1/9/14,118.46
1/10/14,120.26
1/11/14,
1/12/14,
1/13/14,121.02
1/14/14,119.89
1/15/14,119.66
1/16/14,119.79
1/17/14,120.93
1/18/14,
1/19/14,
1/20/14,
1/21/14,119.7
1/22/14,119.19
1/23/14,121.79
1/24/14,122.29
1/25/14,
1/26/14,
1/27/14,120.96
1/28/14,120.95
1/29/14,122.47
1/30/14,119.77
1/31/14,120.09
2/1/14,
2/2/14,
2/3/14,121.32
2/4/14,120.99
2/5/14,121.29
2/6/14,121.24
2/7/14,122.17
2/8/14,
2/9/14,
2/10/14,122.92
2/11/14,124.36
2/12/14,124.43
2/13/14,125.49
2/14/14,127.15
2/15/14,
2/16/14,
2/17/14,
2/18/14,127.4
2/19/14,126.27
2/20/14,127.6
2/21/14,127.58
2/22/14,
2/23/14,
2/24/14,128.99
2/25/14,129.21
2/26/14,128.11
2/27/14,128.2
2/28/14,127.62
3/1/14,
3/2/14,
3/3/14,130.29
3/4/14,128.68
3/5/14,128.89
3/6/14,130.17
3/7/14,129.09
3/8/14,
3/9/14,
3/10/14,129.13
3/11/14,129.86
3/12/14,131.76
3/13/14,132.21
3/14/14,133.1
3/15/14,
3/16/14,
3/17/14,131.64
3/18/14,130.62
3/19/14,128.09
3/20/14,127.86
3/21/14,128.47
3/22/14,
3/23/14,
3/24/14,126.18
3/25/14,126.41
3/26/14,125.41
3/27/14,124.59
3/28/14,124.56
3/29/14,
3/30/14,
3/31/14,123.61
4/1/14,123.71
4/2/14,124.41
4/3/14,123.75
4/4/14,125.2
4/5/14,
4/6/14,
4/7/14,125.07
4/8/14,126.34
4/9/14,125.46
4/10/14,126.95
4/11/14,127.04
4/12/14,
4/13/14,
4/14/14,127.8
4/15/14,124.79
4/16/14,125.37
4/17/14,125.38
4/18/14,
4/19/14,
4/20/14,
4/21/14,124.07
4/22/14,124.15
4/23/14,123.7
4/24/14,122.87
4/25/14,125.18
4/26/14,
4/27/14,
4/28/14,125.3
4/29/14,124.95
4/30/14,124.19
5/1/14,123.17
5/2/14,123.69
5/3/14,
5/4/14,
5/5/14,126.47
5/6/14,126.02
5/7/14,125.52
5/8/14,124.19
5/9/14,124.39
5/10/14,
5/11/14,
5/12/14,125.4
5/13/14,124.79
5/14/14,125.8
5/15/14,124.77
5/16/14,124.35
5/17/14,
5/18/14,
5/19/14,125.28
5/20/14,124.12
5/21/14,124.25
5/22/14,125.14
5/23/14,124.6
5/24/14,
5/25/14,
5/26/14,
5/27/14,122.98
5/28/14,121.47
5/29/14,120.78
5/30/14,120.76
5/31/14,
6/1/14,
6/2/14,119.93
6/3/14,119.73
6/4/14,120.1
6/5/14,120.55
6/6/14,120.68
6/7/14,
6/8/14,
6/9/14,120.79
6/10/14,121.29
6/11/14,121.51
6/12/14,121.92
6/13/14,122.57
6/14/14,
6/15/14,
6/16/14,122.88
6/17/14,121.85
6/18/14,122.22
6/19/14,124.33
6/20/14,126.32
6/21/14,
6/22/14,
6/23/14,126.65
6/24/14,127.22
6/25/14,126.78
6/26/14,126.53
6/27/14,126.88
6/28/14,
6/29/14,
6/30/14,126.53
7/1/14,127.99
7/2/14,127.76
7/3/14,126.79
7/4/14,
7/5/14,
7/6/14,
7/7/14,126.63
7/8/14,127.29
7/9/14,127.54
7/10/14,129.11
7/11/14,128.41
7/12/14,
7/13/14,
7/14/14,125.5
7/15/14,125.89
7/16/14,125.02
7/17/14,125.52
7/18/14,125.79
7/19/14,
7/20/14,
7/21/14,126.53
7/22/14,126.33
7/23/14,125.72
7/24/14,124.85
7/25/14,124.48
7/26/14,
7/27/14,
7/28/14,125.44
7/29/14,125.79
7/30/14,124.89
7/31/14,123.85
8/1/14,124.54
8/2/14,
8/3/14,
8/4/14,124.36
8/5/14,123.74
8/6/14,125.71
8/7/14,125.47
8/8/14,126.08
8/9/14,
8/10/14,
8/11/14,125.84
8/12/14,126.42
8/13/14,126.35
8/14/14,126.24
8/15/14,124.52
8/16/14,
8/17/14,
8/18/14,124.78
8/19/14,125
8/20/14,124.82
8/21/14,122.72
8/22/14,123.09
8/23/14,
8/24/14,
8/25/14,122.92
8/26/14,123.92
8/27/14,123.6
8/28/14,124.15
8/29/14,123.75
8/30/14,
8/31/14,
9/1/14,
9/2/14,121.97
9/3/14,121.7
9/4/14,122.48
9/5/14,121.83
9/6/14,
9/7/14,
9/8/14,121.58
9/9/14,120.57
9/10/14,120.13
9/11/14,119.61
9/12/14,118.63
9/13/14,
9/14/14,
9/15/14,118.79
9/16/14,118.85
9/17/14,118.95
9/18/14,117.41
9/19/14,117.51
9/20/14,
9/21/14,
9/22/14,116.72
9/23/14,117.99
9/24/14,117.12
9/25/14,116.3
9/26/14,117.02
9/27/14,
9/28/14,
9/29/14,117.27
9/30/14,116.54
10/1/14,116.61
10/2/14,116.86
10/3/14,115.17
10/4/14,
10/5/14,
10/6/14,115.16
10/7/14,116.31
10/8/14,117.03
10/9/14,117.86
10/10/14,117.7
10/11/14,
10/12/14,
10/13/14,118.14
10/14/14,118.58
10/15/14,119.23
10/16/14,119.02
10/17/14,119.06
10/18/14,
10/19/14,
10/20/14,119.68
10/21/14,120.27
10/22/14,119.69
10/23/14,118.71
10/24/14,118.62
10/25/14,
10/26/14,
10/27/14,118.18
10/28/14,118.48
10/29/14,117.65
10/30/14,115.8
10/31/14,111.83
11/1/14,
11/2/14,
11/3/14,112.39
11/4/14,112.12
11/5/14,109.92
11/6/14,109.92
11/7/14,110.78
11/8/14,
11/9/14,
11/10/14,112.24
11/11/14,111.08
11/12/14,112.05
11/13/14,111.89
11/14/14,110.76
11/15/14,
11/16/14,
11/17/14,113.97
11/18/14,114.86
11/19/14,114.93
11/20/14,114.57
11/21/14,115.58
11/22/14,
11/23/14,
11/24/14,115.15
11/25/14,115.1
11/26/14,115.25
11/27/14,
11/28/14,113.53
11/29/14,
11/30/14,
12/1/14,113.8
12/2/14,115.13
12/3/14,115.68
12/4/14,116.01
12/5/14,115.16
12/6/14,
12/7/14,
12/8/14,114.97
12/9/14,117.04
12/10/14,118.15
12/11/14,116.98
12/12/14,117.39
12/13/14,
12/14/14,
12/15/14,116.22
12/16/14,116.28
12/17/14,115.1
12/18/14,115.59
12/19/14,115.06
12/20/14,
12/21/14,
12/22/14,114.81
12/23/14,112.88
12/24/14,112.83
12/25/14,
12/26/14,114.82
12/27/14,
12/28/14,
12/29/14,114.61
12/30/14,114.99
12/31/14,114.89
1/1/15,
1/2/15,112.49
1/3/15,
1/4/15,
1/5/15,114.78
1/6/15,116.22
1/7/15,116.47
1/8/15,116.45
1/9/15,116.51
1/10/15,
1/11/15,
1/12/15,117.46
1/13/15,118.96
1/14/15,119.08
1/15/15,120.41
1/16/15,121.73
1/17/15,
1/18/15,
1/19/15,
1/20/15,123.63
1/21/15,125.18
1/22/15,125.07
1/23/15,124.43
1/24/15,
1/25/15,
1/26/15,123.33
1/27/15,123.56
1/28/15,123.52
1/29/15,121.99
1/30/15,121.3
1/31/15,
2/1/15,
2/2/15,121.84
2/3/15,121.74
2/4/15,121.63
2/5/15,120.98
2/6/15,119.15
2/7/15,
2/8/15,
2/9/15,118.83
2/10/15,118.63
2/11/15,118.49
2/12/15,117.68
2/13/15,118.05
2/14/15,
2/15/15,
2/16/15,
2/17/15,116.4
2/18/15,115.99
2/19/15,116.4
2/20/15,116.1
2/21/15,
2/22/15,
2/23/15,115.11
2/24/15,115
2/25/15,115.83
2/26/15,116.54
2/27/15,116.74
2/28/15,
3/1/15,
3/2/15,116.5
3/3/15,116.04
3/4/15,115.7
3/5/15,115.43
3/6/15,113.17
3/7/15,
3/8/15,
3/9/15,112.42
3/10/15,112.09
3/11/15,111.23
3/12/15,111.15
3/13/15,111.1
3/14/15,
3/15/15,
3/16/15,111.09
3/17/15,109.92
3/18/15,110.33
3/19/15,111.85
3/20/15,112.71
3/21/15,
3/22/15,
3/23/15,113.7
3/24/15,114.35
3/25/15,115.11
3/26/15,115.73
3/27/15,115.14
3/28/15,
3/29/15,
3/30/15,113.9
3/31/15,113.84
4/1/15,114.56
4/2/15,115.47
4/3/15,
4/4/15,
4/5/15,
4/6/15,117.32
4/7/15,116.27
4/8/15,115.98
4/9/15,114.8
4/10/15,116
4/11/15,
4/12/15,
4/13/15,115.35
4/14/15,114.69
4/15/15,114.8
4/16/15,115.55
4/17/15,115.38
4/18/15,
4/19/15,
4/20/15,114.82
4/21/15,114.72
4/22/15,114.83
4/23/15,113.9
4/24/15,113.96
4/25/15,
4/26/15,
4/27/15,113.87
4/28/15,115.36
4/29/15,116.06
4/30/15,113.88
5/1/15,112.42
5/2/15,
5/3/15,
5/4/15,114.18
5/5/15,114.89
5/6/15,114.59
5/7/15,113.84
5/8/15,114.34
5/9/15,
5/10/15,
5/11/15,114.09
5/12/15,114.1
5/13/15,115.74
5/14/15,117.28
5/15/15,116.8
5/16/15,
5/17/15,
5/18/15,117.78
5/19/15,116.55
5/20/15,116.03
5/21/15,115.53
5/22/15,115.51
5/23/15,
5/24/15,
5/25/15,
5/26/15,113.84
5/27/15,113.78
5/28/15,113.85
5/29/15,114.14
5/30/15,
5/31/15,
6/1/15,115.02
6/2/15,114.36
6/3/15,114.13
6/4/15,112.98
6/5/15,111.6
6/6/15,
6/7/15,
6/8/15,112.39
6/9/15,113.15
6/10/15,114.14
6/11/15,113.27
6/12/15,113.06
6/13/15,
6/14/15,
6/15/15,113.28
6/16/15,113.08
6/17/15,113.07
6/18/15,115.19
6/19/15,115.34
6/20/15,
6/21/15,
6/22/15,113.79
6/23/15,112.96
6/24/15,112.48
6/25/15,112.43
6/26/15,112.2
6/27/15,
6/28/15,
6/29/15,112.81
6/30/15,112.24
7/1/15,112.12
7/2/15,111.66
7/3/15,
7/4/15,
7/5/15,
7/6/15,111.71
7/7/15,111.08
7/8/15,111.38
7/9/15,111.8
7/10/15,111.18
7/11/15,
7/12/15,
7/13/15,110.43
7/14/15,111
7/15/15,110
7/16/15,109.67
7/17/15,109.11
7/18/15,
7/19/15,
7/20/15,106.6
7/21/15,105.81
7/22/15,104.39
7/23/15,104.98
7/24/15,103.61
7/25/15,
7/26/15,
7/27/15,104.94
7/28/15,105.09
7/29/15,104.93
7/30/15,104.03
7/31/15,105.41
8/1/15,
8/2/15,
8/3/15,104.59
8/4/15,104.56
8/5/15,104.42
8/6/15,104.15
8/7/15,104.56
8/8/15,
8/9/15,
8/10/15,105.03
8/11/15,106.49
8/12/15,106.99
8/13/15,106.95
8/14/15,107.07
8/15/15,
8/16/15,
8/17/15,107.37
8/18/15,106.67
8/19/15,107.63
8/20/15,109.81
8/21/15,110.93
8/22/15,
8/23/15,
8/24/15,111.54
8/25/15,110.01
8/26/15,107.72
8/27/15,107.33
8/28/15,108.17
8/29/15,
8/30/15,
8/31/15,108.19
9/1/15,109.63
9/2/15,109.01
9/3/15,107.77
9/4/15,107.14
9/5/15,
9/6/15,
9/7/15,
9/8/15,107.6
9/9/15,106.64
9/10/15,106.61
9/11/15,105.65
9/12/15,
9/13/15,
9/14/15,105.86
9/15/15,105.83
9/16/15,106.6
9/17/15,107.07
9/18/15,109.1
9/19/15,
9/20/15,
9/21/15,108.49
9/22/15,107.58
9/23/15,108.54
9/24/15,109.67
9/25/15,109.87
9/26/15,
9/27/15,
9/28/15,108.37
9/29/15,108.24
9/30/15,106.78
10/1/15,106.98
10/2/15,108.54
10/3/15,
10/4/15,
10/5/15,109.14
10/6/15,109.8
10/7/15,109.75
10/8/15,109.16
10/9/15,110.54
10/10/15,
10/11/15,
10/12/15,111.67
10/13/15,111.36
10/14/15,112.63
10/15/15,113.2
10/16/15,113.24
10/17/15,
10/18/15,
10/19/15,112.64
10/20/15,112.38
10/21/15,112.37
10/22/15,111.52
10/23/15,111.81
10/24/15,
10/25/15,
10/26/15,111.73
10/27/15,111.31
10/28/15,112.68
10/29/15,110.23
10/30/15,109.5
10/31/15,
11/1/15,
11/2/15,108.64
11/3/15,107.79
11/4/15,107.02
11/5/15,106.01
11/6/15,104.17
11/7/15,
11/8/15,
11/9/15,104.29
11/10/15,104.09
11/11/15,104.09
11/12/15,103.09
11/13/15,103.54
11/14/15,
11/15/15,
11/16/15,103.98
11/17/15,103.38
11/18/15,102.39
11/19/15,103.07
11/20/15,103.58
11/21/15,
11/22/15,
11/23/15,102.48
11/24/15,103.12
11/25/15,102.47
11/26/15,
11/27/15,101.01
11/28/15,
11/29/15,
11/30/15,101.53
12/1/15,102.3
12/2/15,101.35
12/3/15,101.23
12/4/15,102.74
12/5/15,
12/6/15,
12/7/15,103.32
12/8/15,103.13
12/9/15,103.63
12/10/15,102.51
12/11/15,101.91
12/12/15,
12/13/15,
12/14/15,102.58
12/15/15,101.71
12/16/15,102.59
12/17/15,100.92
12/18/15,101.35
12/19/15,
12/20/15,
12/21/15,102.95
12/22/15,103.09
12/23/15,102.4
12/24/15,102.82
12/25/15,
12/26/15,
12/27/15,
12/28/15,102.48
12/29/15,102.52
12/30/15,101.47
12/31/15,101.48
1/1/16,
1/2/16,
1/3/16,
1/4/16,103.13
1/5/16,103.13
1/6/16,104.37
1/7/16,105.83
1/8/16,105.48
1/9/16,
1/10/16,
1/11/16,105.47
1/12/16,104.09
1/13/16,103.89
1/14/16,103.75
1/15/16,104.92
1/16/16,
1/17/16,
1/18/16,
1/19/16,104.06
1/20/16,105.17
1/21/16,104.99
1/22/16,104.93
1/23/16,
1/24/16,
1/25/16,105.76
1/26/16,106.32
1/27/16,106.86
1/28/16,106.55
1/29/16,106.61
1/30/16,
1/31/16,
2/1/16,107.54
2/2/16,107.92
2/3/16,107.91
2/4/16,110.45
2/5/16,109.79
2/6/16,
2/7/16,
2/8/16,113.67
2/9/16,114.43
2/10/16,113.92
2/11/16,118.59
2/12/16,118.12
2/13/16,
2/14/16,
2/15/16,
2/16/16,116
2/17/16,115.47
2/18/16,115.3
2/19/16,117.26
2/20/16,
2/21/16,
2/22/16,115.44
2/23/16,116.68
2/24/16,119
2/25/16,117.62
2/26/16,117.43
2/27/16,
2/28/16,
2/29/16,117.59
3/1/16,118.74
3/2/16,118.34
3/3/16,118.86
3/4/16,121.13
3/5/16,
3/6/16,
3/7/16,121.18
3/8/16,121.79
3/9/16,119.2
3/10/16,120.5
3/11/16,121.19
3/12/16,
3/13/16,
3/14/16,120.27
3/15/16,117.78
3/16/16,117.42
3/17/16,121.16
3/18/16,119.59
3/19/16,
3/20/16,
3/21/16,119
3/22/16,119.73
3/23/16,116.74
3/24/16,116.77
3/25/16,
3/26/16,
3/27/16,
3/28/16,116.73
3/29/16,117.36
3/30/16,117.88
3/31/16,118.161
4/1/16,116.08
4/2/16,
4/3/16,
4/4/16,116.67
4/5/16,117.76
4/6/16,116.7
4/7/16,118.65
4/8/16,118.07
4/9/16,
4/10/16,
4/11/16,119.47
4/12/16,120.23
4/13/16,119.37
4/14/16,118.09
4/15/16,117.33
4/16/16,
4/17/16,
4/18/16,118.53
4/19/16,119.87
4/20/16,119.67
4/21/16,120.42
4/22/16,118.71
4/23/16,
4/24/16,
4/25/16,118.14
4/26/16,118.79
4/27/16,118.97
4/28/16,119.92
4/29/16,122.43
4/30/16,
5/1/16,
5/2/16,123.78
5/3/16,123.73
5/4/16,122.85
5/5/16,122.63
5/6/16,122.83
5/7/16,
5/8/16,
5/9/16,121.2
5/10/16,120.74
