Date,Open,High,Low,Close,Adj Close,Volume
9/8/10,37.111427,37.77,37.014286,37.560001,25.240299,131637800
9/9/10,37.862858,38.074287,37.560001,37.581429,25.254692,109643800
9/10/10,37.598572,37.785713,37.342857,37.630001,25.28734,96885600
9/11/10,,,,,,
9/12/10,,,,,,
9/13/10,37.974285,38.325714,37.965714,38.148571,25.635815,97195000
9/14/10,38.029999,38.452858,37.931427,38.294285,25.73374,102037600
9/15/10,38.310001,38.625713,38.262856,38.602856,25.941095,107342200
9/16/10,38.605713,39.524284,38.5,39.509998,26.550694,163025800
9/17/10,39.669998,39.708572,39.097141,39.33857,26.43549,158619300
9/18/10,,,,,,
9/19/10,,,,,,
9/20/10,39.439999,40.540001,39.407143,40.46143,27.19006,164669400
9/21/10,40.55143,41.049999,40.398571,40.53857,27.241896,167018600
9/22/10,40.387142,41.139999,40.344284,41.107143,27.623968,146322400
9/23/10,40.904285,41.822857,40.857143,41.274284,27.736303,196529200
9/24/10,41.728573,41.932858,41.507141,41.759998,28.062693,162372000
9/25/10,,,,,,
9/26/10,,,,,,
9/27/10,41.997143,42.104286,41.572857,41.594284,27.951332,120708700
9/28/10,41.681427,41.681427,39.285713,40.98,27.538542,258760600
9/29/10,41.032856,41.401428,40.857143,41.052856,27.58749,117411000
9/30/10,41.285713,41.42857,40.17857,40.535713,27.239973,168347900
10/1/10,40.878571,40.939999,40.192856,40.360001,27.121899,112035700
10/2/10,,,,,,
10/3/10,,,,,,
10/4/10,40.228573,40.414288,39.681427,39.805714,26.749413,108825500
10/5/10,40.285713,41.349998,40.259998,41.277142,27.738211,125491800
10/6/10,41.369999,41.712856,40.751427,41.312859,27.762213,167717200
10/7/10,41.477142,41.497143,40.987144,41.317142,27.765099,102099900
10/8/10,41.672855,42.07143,41.42857,42.009998,28.230688,164600800
10/9/10,,,,,,
10/10/10,,,,,,
10/11/10,42.105713,42.462856,42.085712,42.194286,28.354528,106938300
10/12/10,42.201427,42.785713,41.784286,42.648571,28.659813,139636000
10/13/10,42.885715,43.137142,42.828571,42.877144,28.813412,157523100
10/14/10,43.098572,43.209999,42.914288,43.187141,29.021738,108824100
10/15/10,43.919998,45,43.558571,44.962856,30.21501,230548500
10/16/10,,,,,,
10/17/10,,,,,,
10/18/10,45.495716,45.57143,44.898571,45.42857,30.527967,273252700
10/19/10,43.342857,44.824287,42.860001,44.212856,29.711012,308196000
10/20/10,44.142857,44.892857,43.83857,44.361427,29.810854,180406100
10/21/10,44.622856,44.962856,43.828571,44.217144,29.713896,137865000
10/22/10,44.152859,44.291428,43.757141,43.924286,29.517092,93194500
10/23/10,,,,,,
10/24/10,,,,,,
10/25/10,44.155716,44.514286,44.062859,44.119999,29.648617,98115500
10/26/10,43.83857,44.248573,43.664288,44.007141,29.572775,98232400
10/27/10,43.950001,44.271427,43.657143,43.975716,29.551661,99750700
10/28/10,43.992859,44,42.985714,43.605713,29.303013,137762800
10/29/10,43.46143,43.697144,42.98143,42.997143,28.894049,107627800
10/30/10,,,,,,
10/31/10,,,,,,
11/1/10,43.174286,43.657143,43.171429,43.454285,29.201252,105972300
11/2/10,43.857143,44.312859,43.857143,44.194286,29.698532,108482500
11/3/10,44.48143,44.697144,44.075714,44.685715,30.028772,127087100
11/4/10,45.064285,45.740002,45.004284,45.467144,30.553896,160622000
11/5/10,45.427143,45.652859,45.25,45.304287,30.444448,90313300
11/6/10,,,,,,
11/7/10,,,,,,
11/8/10,45.314285,45.681427,45.251427,45.517143,30.587496,70439600
11/9/10,45.864285,45.900002,44.92857,45.154285,30.343655,95886000
11/10/10,45.234287,45.53857,44.792858,45.432858,30.530851,96056800
11/11/10,45,45.485714,44.892857,45.235714,30.398371,90321000
11/12/10,45.142857,45.214287,43.375713,44.004284,29.570858,198961700
11/13/10,,,,,,
11/14/10,,,,,,
11/15/10,44.065716,44.362858,43.752857,43.862858,29.475811,100901500
11/16/10,43.674286,43.942856,42.759998,43.084286,28.95261,164412500
11/17/10,43.028572,43.427143,42.537144,42.92857,28.847979,119862400
11/18/10,43.599998,44.238571,43.527142,44.061428,29.609255,123622800
11/19/10,43.995716,44.057144,43.605713,43.818573,29.446045,96210800
11/20/10,,,,,,
11/21/10,,,,,,
11/22/10,43.811428,44.765713,43.695713,44.765713,30.082533,98268800
11/23/10,44.349998,44.535713,43.794285,44.104286,29.63805,129861900
11/24/10,44.57143,45.057144,44.535713,44.971428,30.220772,103431300
11/25/10,,,,,,
11/26/10,44.82,45.385715,44.705715,45,30.239969,59396400
11/27/10,,,,,,
11/28/10,,,,,,
11/29/10,45.07143,45.354286,44.482857,45.267143,30.419497,111446300
11/30/10,44.791428,44.908573,44.41,44.450001,29.870371,125464500
12/1/10,45.03857,45.392857,45,45.200001,30.374369,115437700
12/2/10,45.361427,45.57143,44.984287,45.450001,30.542376,115709300
12/3/10,45.287144,45.521427,45.191429,45.348572,30.474209,85523200
12/4/10,,,,,,
12/5/10,,,,,,
12/6/10,45.52,46.047142,45.488571,45.735714,30.734369,112120400
12/7/10,46.257141,46.284286,45.445713,45.458572,30.548128,97863500
12/8/10,45.66143,45.860001,45.30143,45.85857,30.816925,80483900
12/9/10,46.01857,46.07143,45.574287,45.68,30.696932,73537800
12/10/10,45.664288,45.864285,45.514286,45.794285,30.773731,65627800
12/11/10,,,,,,
12/12/10,,,,,,
12/13/10,46.33857,46.437141,45.857143,45.952858,30.880293,109953900
12/14/10,45.96143,46.077145,45.57143,45.755714,30.747803,87752000
12/15/10,45.714287,46.142857,45.598572,45.765713,30.754528,104328000
12/16/10,45.869999,46.087143,45.728573,45.892857,30.839972,80507700
12/17/10,45.947144,45.970001,45.747143,45.80143,30.778528,96732300
12/18/10,,,,,,
12/19/10,,,,,,
12/20/10,45.942856,46.17857,45.46143,46.029999,30.932127,96402600
12/21/10,46.142857,46.341427,46.007141,46.314285,31.123171,64088500
12/22/10,46.337143,46.531429,46.221428,46.451427,31.215328,66480400
12/23/10,46.42857,46.450001,46.167141,46.228573,31.065569,55789300
12/24/10,,,,,,
12/25/10,,,,,,
12/26/10,,,,,,
12/27/10,46.121429,46.491428,45.931427,46.382858,31.169252,62454000
12/28/10,46.558571,46.665714,46.437141,46.495716,31.245087,43981000
12/29/10,46.602856,46.635715,46.442856,46.470001,31.227812,40784800
12/30/10,46.497143,46.501427,46.150002,46.237144,31.071333,39373600
12/31/10,46.135715,46.21143,45.901428,46.080002,30.965734,48377000
1/1/11,,,,,,
1/2/11,,,,,,
1/3/11,46.52,47.18,46.405716,47.081429,31.638695,111284600
1/4/11,47.491428,47.5,46.878571,47.327145,31.803814,77270200
1/5/11,47.078571,47.762856,47.07143,47.714287,32.063969,63879900
1/6/11,47.817142,47.892857,47.557144,47.675713,32.038055,75107200
1/7/11,47.712856,48.049999,47.414288,48.017143,32.267494,77982800
1/8/11,,,,,,
1/9/11,,,,,,
1/10/11,48.404285,49.032856,48.167141,48.921429,32.875168,112140000
1/11/11,49.26857,49.279999,48.495716,48.805714,32.797409,111027000
1/12/11,49.035713,49.204285,48.857143,49.202858,33.064281,75647600
1/13/11,49.308571,49.52,49.121429,49.382858,33.185257,74195100
1/14/11,49.412857,49.782856,49.205715,49.782856,33.454048,77210000
1/15/11,,,,,,
1/16/11,,,,,,
1/17/11,,,,,,
1/18/11,47.074287,49.251427,46.57143,48.664288,32.702374,470249500
1/19/11,49.764286,49.799999,48.125713,48.405716,32.52861,283903200
1/20/11,48.061428,48.328571,47.16,47.525715,31.937254,191197300
1/21/11,47.681427,47.84,46.66143,46.674286,31.365086,188600300
1/22/11,,,,,,
1/23/11,,,,,,
1/24/11,46.695713,48.207142,46.674286,48.207142,32.395172,143670800
1/25/11,48.047142,48.777142,47.795715,48.771427,32.774368,136717000
1/26/11,48.994286,49.371429,48.785713,49.121429,33.009563,126718900
1/27/11,49.111427,49.241428,48.975716,49.029999,32.948135,71256500
1/28/11,49.167141,49.200001,47.647144,48.014286,32.265572,148014300
1/29/11,,,,,,
1/30/11,,,,,,
1/31/11,47.971428,48.577145,47.757141,48.474285,32.574692,94311700
2/1/11,48.757141,49.378571,48.71143,49.290001,33.122852,106658300
2/2/11,49.207142,49.32143,49.078571,49.188572,33.054684,64738800
2/3/11,49.114285,49.177143,48.364285,49.062859,32.970207,98449400
2/4/11,49.091427,49.528572,49.072857,49.5,33.263973,80460100
2/5/11,,,,,,
2/6/11,,,,,,
2/7/11,49.69857,50.464287,49.662857,50.26857,33.78046,121255400
2/8/11,50.525715,50.78857,50.307144,50.742859,34.099167,95260200
2/9/11,50.741428,51.285713,50.695713,51.165714,34.383324,120686300
2/10/11,51.055714,51.42857,49.714287,50.648571,34.03582,232137500
2/11/11,50.67857,51.114285,50.505714,50.978573,34.257572,91893200
2/12/11,,,,,,
2/13/11,,,,,,
2/14/11,50.970001,51.354286,50.958572,51.311428,34.481251,77604100
2/15/11,51.312859,51.424286,51.078571,51.414288,34.550369,71043700
2/16/11,51.542858,52.128571,51.5,51.875713,34.860443,120289400
2/17/11,51.035713,51.467144,50.931427,51.185715,34.396759,132645800
2/18/11,51.244286,51.357143,49.931427,50.080002,33.653728,204014300
2/19/11,,,,,,
2/20/11,,,,,,
2/21/11,,,,,,
2/22/11,48.878571,49.342857,48.245716,48.372856,32.506523,218138900
2/23/11,48.395714,49.234287,48.372856,48.945713,32.891483,167963600
2/24/11,49.145714,49.307144,48.33857,48.982857,32.916458,124975200
2/25/11,49.322857,49.775715,49.257141,49.737144,33.423336,95004700
2/26/11,,,,,,
2/27/11,,,,,,
2/28/11,50.177143,50.721428,50.16,50.458572,33.908138,100768500
3/1/11,50.781429,50.817142,49.668571,49.901428,33.53373,114034200
3/2/11,49.994286,50.621429,49.771427,50.302856,33.803493,150647700
3/3/11,51.027142,51.398571,50.845715,51.365715,34.517735,125197100
3/4/11,51.438572,51.470001,51.107143,51.42857,34.559971,113316700
3/5/11,,,,,,
3/6/11,,,,,,
3/7/11,51.628571,51.667141,50.187141,50.765713,34.114521,136530800
3/8/11,50.701427,51.057144,50.32143,50.822857,34.152924,89079200
3/9/11,50.669998,50.68,50.085712,50.352856,33.837082,113326500
3/10/11,49.874287,49.967144,49.271427,49.524284,33.280289,126884800
3/11/11,49.332859,50.331429,49.285713,50.284286,33.791019,117770100
3/12/11,,,,,,
3/13/11,,,,,,
3/14/11,50.454285,50.925713,50.187141,50.508572,33.941738,108989300
3/15/11,48.871429,49.691429,48.585712,49.347141,33.161251,180270300
3/16/11,48.857143,49,46.60857,47.144287,31.680927,290502800
3/17/11,48.118572,48.515713,47.237144,47.805714,32.125408,164855600
3/18/11,48.16143,48.314285,47.142857,47.238571,31.744289,188303500
3/19/11,,,,,,
3/20/11,,,,,,
3/21/11,47.998573,48.534286,47.894287,48.471428,32.572777,102350500
3/22/11,48.937141,48.945713,48.44857,48.742859,32.755173,81480700
3/23/11,48.468571,48.602856,47.992859,48.455715,32.562214,93249100
3/24/11,48.835712,49.42857,48.408573,49.281429,33.117088,101178000
3/25/11,49.724285,50.294285,49.574287,50.220001,33.74781,112227500
3/26/11,,,,,,
3/27/11,,,,,,
3/28/11,50.450001,50.617142,50.062859,50.062859,33.6422,77338800
3/29/11,49.665714,50.137142,49.437141,50.137142,33.692135,88225200
3/30/11,50.091427,50.125713,49.634285,49.804287,33.468452,82351500
3/31/11,49.48,49.971428,49.437141,49.787144,33.456932,68504800
4/1/11,50.158573,50.227142,49.042858,49.222858,33.077728,104665400
4/2/11,,,,,,
4/3/11,,,,,,
4/4/11,49.187141,49.228573,48.342857,48.741428,32.754211,115021200
4/5/11,48.14143,48.892857,48,48.412857,32.533401,120682800
4/6/11,48.745716,49.128571,48.162857,48.291428,32.451805,100634800
4/7/11,48.299999,48.632858,48.004284,48.297142,32.45565,93361800
4/8/11,48.560001,48.592857,47.707142,47.865715,32.16573,94383800
4/9/11,,,,,,
4/10/11,,,,,,
4/11/11,47.722858,47.952858,47.145714,47.257141,31.756765,99736700
4/12/11,47.212856,47.675713,47.171429,47.485714,31.910364,106409800
4/13/11,47.860001,48.02,47.502857,48.01857,32.26844,86555000
4/14/11,47.828571,48,47.437141,47.488571,31.912287,75450200
4/15/11,47.614285,47.662857,46.685715,46.779999,31.436131,113401400
4/16/11,,,,,,
4/17/11,,,,,,
4/18/11,46.585712,47.46143,45.737144,47.407143,31.857578,152474700
4/19/11,47.585712,48.282856,47.387142,48.265713,32.434528,104844600
4/20/11,49.072857,49.392857,48.785713,48.915714,32.87133,175166600
4/21/11,50.714287,50.732857,49.78857,50.099998,33.667171,188452600
4/22/11,,,,,,
4/23/11,,,,,,
4/24/11,,,,,,
4/25/11,50.048573,50.535713,50.042858,50.43,33.888927,66636500
4/26/11,50.517143,50.712856,49.907143,50.060001,33.640289,84700000
4/27/11,50.32,50.335712,49.585712,50.021427,33.614368,89053300
4/28/11,49.455715,49.964287,49.360001,49.535713,33.287975,90239800
4/29/11,49.540001,50.564285,49.524284,50.01857,33.61245,251586300
4/30/11,,,,,,
5/1/11,,,,,,
5/2/11,49.962856,50.067142,49.357143,49.468571,33.242855,110678400
5/3/11,49.712856,49.984287,49.374287,49.742859,33.427162,78337000
5/4/11,49.751427,50.261429,49.554287,49.938572,33.558693,97312600
5/5/11,49.771427,50.135715,49.435715,49.535713,33.287975,83992300
5/6/11,49.955715,50,49.458572,49.522858,33.279331,70033600
5/7/11,,,,,,
5/8/11,,,,,,
5/9/11,49.694286,49.885715,49.504284,49.657143,33.369564,51186800
5/10/11,49.841427,49.955715,49.522858,49.921429,33.547165,70522900
5/11/11,49.860001,50,49.32,49.604286,33.334049,84000000
5/12/11,49.445713,49.58857,48.895714,49.509998,33.270683,80500000
5/13/11,49.380001,49.464287,48.621429,48.642857,32.687977,81529000
5/14/11,,,,,,
5/15/11,,,,,,
5/16/11,48.457142,48.745716,47.514286,47.614285,31.996769,112443800
5/17/11,47.42857,48.02,47.247143,48.02,32.269405,113083600
5/18/11,48.067142,48.721428,48,48.552856,32.627487,83694100
5/19/11,48.868572,48.915714,48.381428,48.647144,32.690849,65292500
5/20/11,48.508572,48.707142,47.860001,47.888573,32.181099,84492100
5/21/11,,,,,,
5/22/11,,,,,,
5/23/11,47.138573,47.997143,47.060001,47.771427,32.102371,95900000
5/24/11,47.92857,47.985714,47.334286,47.455715,31.890202,80481800
5/25/11,47.632858,48.365715,47.549999,48.111427,32.330845,73556000
5/26/11,47.995716,48.127144,47.775715,47.857143,32.159966,55640200
5/27/11,47.828571,48.232857,47.758572,48.201427,32.391327,50899800
5/28/11,,,,,,
5/29/11,,,,,,
5/30/11,,,,,,
5/31/11,48.728573,49.689999,48.714287,49.689999,33.391644,104438600
6/1/11,49.83857,50.304287,49.235714,49.35857,33.16893,138670700
6/2/11,49.5,49.71143,49.185715,49.442856,33.225567,84695800
6/3/11,49.025715,49.332859,48.85857,49.062859,32.970207,78312500
6/4/11,,,,,,
6/5/11,,,,,,
6/6/11,49.385715,49.578571,48.258572,48.291428,32.451805,115485300
6/7/11,48.310001,48.317142,47.414288,47.434284,31.875807,132446300
6/8/11,47.397144,47.828571,47.235714,47.462856,31.895004,83430900
6/9/11,47.607143,47.667141,47.25,47.355713,31.823009,68772200
6/10/11,47.221428,47.380001,46.501427,46.557144,31.286371,108488800
6/11/11,,,,,,
6/12/11,,,,,,
6/13/11,46.742859,46.901428,46.438572,46.657143,31.353571,82368300
6/14/11,47.142857,47.607143,47.044285,47.491428,31.914213,83642300
6/15/11,47.107143,47.185715,46.41143,46.67857,31.367975,99799000
6/16/11,46.700001,46.954285,45.475716,46.451427,31.215328,127647800
6/17/11,46.998573,47.035713,45.622856,45.751427,30.744926,153755000
6/18/11,,,,,,
6/19/11,,,,,,
6/20/11,45.337143,45.385715,44.357143,45.045715,30.270702,160161400
6/21/11,45.240002,46.542858,45.028572,46.471428,31.228775,123345600
6/22/11,46.451427,46.985714,46.054287,46.087143,30.970528,97645800
6/23/11,45.562859,47.384285,45.445713,47.318573,31.79805,139939800
6/24/11,47.33857,47.592857,46.441429,46.621429,31.329573,109951800
6/25/11,,,,,,
6/26/11,,,,,,
6/27/11,46.798573,47.700001,46.75,47.434284,31.875807,84953400
6/28/11,47.664288,48.099998,47.634285,47.894287,32.184937,73574900
6/29/11,48.005714,48.052856,47.41143,47.720001,32.067814,88136300
6/30/11,47.814285,48.01857,47.548573,47.952858,32.224289,80738700
7/1/11,47.992859,49.07143,47.742859,49.037144,32.952934,108828300
7/2/11,,,,,,
7/3/11,,,,,,
7/4/11,,,,,,
7/5/11,49,49.975716,48.92857,49.918571,33.54525,88763500
7/6/11,49.849998,50.585712,49.529999,50.251427,33.768929,111156500
7/7/11,50.667141,51.142857,50.57143,51.028572,34.29118,99915900
7/8/11,50.477142,51.42857,50.314285,51.387142,34.532135,122408300
7/9/11,,,,,,
7/10/11,,,,,,
7/11/11,50.905716,51.395714,50.402859,50.57143,33.983971,110668600
7/12/11,50.504284,51.097141,49.802856,50.535713,33.959972,112902300
7/13/11,51.189999,51.42857,50.91143,51.145714,34.369888,97909700
7/14/11,51.572857,51.658573,50.905716,51.110001,34.345882,107633400
7/15/11,51.595715,52.142857,51.310001,52.131428,35.032284,121116800
7/16/11,,,,,,
7/17/11,,,,,,
7/18/11,52.204285,53.521427,52.182858,53.400002,35.884769,143163300
7/19/11,54,54.092857,53.331429,53.835712,36.17757,204786400
7/20/11,56.58857,56.610001,55.142857,55.271427,37.142365,235335100
7/21/11,55.278572,55.722858,54.842857,55.327145,37.179806,131633600
7/22/11,55.474285,56.435715,55.392857,56.185715,37.756763,129182200
7/23/11,,,,,,
7/24/11,,,,,,
7/25/11,55.764286,57.142857,55.66,56.92857,38.255959,147451500
7/26/11,57.142857,57.785713,57.097141,57.630001,38.727325,119145600
7/27/11,57.227142,57.52,56.021427,56.084286,37.688606,164831100
7/28/11,55.945713,56.712856,55.447144,55.974285,37.614689,148508500
7/29/11,55.377144,56.450001,54.857143,55.782856,37.486042,158146100
7/30/11,,,,,,
7/31/11,,,,,,
8/1/11,56.825714,57.07143,56.052856,56.67857,38.087971,153209000
8/2/11,56.807144,56.842857,55.478573,55.558571,37.335327,159884900
8/3/11,55.854286,56.221428,54.605713,56.081429,37.686684,183127000
8/4/11,55.630001,55.902859,53.907143,53.91,36.227478,217851900
8/5/11,54.348572,54.785713,51.795715,53.374287,35.867481,301147700
8/6/11,,,,,,
8/7/11,,,,,,
8/8/11,51.669998,52.53857,50.431427,50.458572,33.908138,285958400
8/9/11,51.614285,53.515713,50.714287,53.43,35.90493,270645900
8/10/11,53.021427,53.521427,51.785713,51.955715,34.914204,219664200
8/11/11,52.931427,53.635715,52.102856,53.385715,35.875168,185492300
8/12/11,54.009998,54.234287,53.46143,53.855713,36.191002,132244000
8/13/11,,,,,,
8/14/11,,,,,,
8/15/11,54.232857,54.995716,54.012856,54.772858,36.807331,115136000
8/16/11,54.502857,54.767143,53.722858,54.354286,36.526051,124687500
8/17/11,54.615715,54.931427,54,54.348572,36.522205,110515300
8/18/11,52.977142,53.235714,51.624287,52.292858,35.140762,212858800
8/19/11,51.738571,52.42857,50.857143,50.861427,34.178848,193972100
8/20/11,,,,,,
8/21/11,,,,,,
8/22/11,52.072857,52.125713,50.727142,50.919998,34.218212,133828800
8/23/11,51.471428,53.377144,51,53.371429,35.86557,164208800
8/24/11,53.352856,54.137142,52.942856,53.740002,36.113251,156566900
8/25/11,52.154285,53.635715,52.142857,53.388573,35.877087,217836500
8/26/11,53.024284,54.828571,52.971428,54.797142,36.823647,160369300
8/27/11,,,,,,
8/28/11,,,,,,
8/29/11,55.454285,55.92857,55.42857,55.709999,37.43708,101317300
8/30/11,55.464287,55.977142,55.172855,55.712856,37.438999,104480600
8/31/11,55.795715,56.011429,54.55143,54.975716,36.943653,130646600
9/1/11,55.117142,55.334286,54.388573,54.432858,36.578846,85931300
9/2/11,53.534286,54,53.118572,53.435715,35.908764,109734800
9/3/11,,,,,,
9/4/11,,,,,,
9/5/11,,,,,,
9/6/11,52.48143,54.332859,52.354286,54.248573,36.454998,127424500
9/7/11,55.080002,55.085712,54.57143,54.847141,36.857239,87644200
9/8/11,54.628571,55.515713,54.615715,54.877144,36.877403,104039600
9/9/11,54.847141,55.142857,53.574287,53.925713,36.238041,141203300
9/10/11,,,,,,
9/11/11,,,,,,
9/12/11,53.285713,54.41143,53.128571,54.277142,36.474201,116958100
9/13/11,54.591427,55.172855,54.32143,54.945713,36.923481,110140100
9/14/11,55.28857,56.029999,55.10857,55.614285,37.372757,133681100
9/15/11,55.918571,56.237144,55.700001,56.137142,37.724125,104454700
9/16/11,56.505714,57.214287,56.432858,57.214287,38.447968,174628300
9/17/11,,,,,,
9/18/11,,,,,,
9/19/11,56.714287,59.032856,56.457142,58.804287,39.516449,205965200
9/20/11,59.32143,60.408573,58.741428,59.064285,39.691166,193938500
9/21/11,59.94857,60.227142,58.857143,58.877144,39.565399,151494000
9/22/11,57.290001,58.545715,56.671429,57.402859,38.574688,242120200
9/23/11,57.182858,58.105713,57.121429,57.757141,38.812767,136569300
9/24/11,,,,,,
9/25/11,,,,,,
9/26/11,57.122856,57.71143,55.900002,57.595715,38.704285,203219100
9/27/11,58.389999,58.464287,56.865715,57.037144,38.328922,158124400
9/28/11,57.169998,57.677143,56.644287,56.715714,38.112919,107409400
9/29/11,57.417141,57.458572,55.172855,55.795715,37.49469,162771700
9/30/11,55.302856,55.555714,54.454285,54.474285,36.606682,136910200
10/1/11,,,,,,
10/2/11,,,,,,
10/3/11,54.33857,54.662857,53.310001,53.514286,35.961571,167274800
10/4/11,53.509998,54.542858,50.605713,53.214287,35.759968,308419300
10/5/11,52.55143,54.259998,51.471428,54.035713,36.311966,196617400
10/6/11,53.332859,54.968571,53.114285,53.91,36.227478,203145600
10/7/11,53.682858,53.962856,52.64143,52.828571,35.500771,133864500
10/8/11,,,,,,
10/9/11,,,,,,
10/10/11,54.155716,55.544285,54.029999,55.544285,37.325733,110628700
10/11/11,56.081429,57.597141,55.92857,57.184284,38.427811,151421900
10/12/11,58.191429,58.464287,57.162857,57.455715,38.610199,155571500
10/13/11,57.854286,58.347141,57.549999,58.347141,39.209248,106546300
10/14/11,59.547142,60.285713,59.324287,60.285713,40.511959,143341800
10/15/11,,,,,,
10/16/11,,,,,,
10/17/11,60.248573,60.957142,59.419998,59.998573,40.319008,171511200
10/18/11,60.251427,60.687141,59.427143,60.32,40.534996,220400600
10/19/11,57.335712,58.345715,56.828571,56.945713,38.267475,276014900
10/20/11,57.142857,57.192856,56.315716,56.472858,37.949726,137317600
10/21/11,56.871429,57.02,55.82143,56.124287,37.715485,155311100
10/22/11,,,,,,
10/23/11,,,,,,
10/24/11,56.597141,58.07143,56.485714,57.967144,38.953876,125534500
10/25/11,57.861427,58.078571,56.76857,56.824287,38.185886,107606800
10/26/11,57.394287,57.507141,56.164288,57.228573,38.457565,114076200
10/27/11,58.222858,58.42857,57.412857,57.812859,38.850208,123666200
10/28/11,57.57143,58.049999,57.501427,57.849998,38.87516,80710700
10/29/11,,,,,,
10/30/11,,,,,,
10/31/11,57.488571,58.475716,57.292858,57.825714,38.858845,96375300
11/1/11,56.772858,57.07143,56.174286,56.644287,38.064922,132947500
11/2/11,57.155716,57.205715,56.444286,56.772858,38.151325,81837700
11/3/11,57.009998,57.628571,56.48,57.581429,38.694683,110346600
11/4/11,57.432858,57.634285,57.022858,57.177143,38.423004,75557300
11/5/11,,,,,,
11/6/11,,,,,,
11/7/11,57.130001,57.142857,56.59,57.104286,38.37405,67568900
11/8/11,57.458572,58.285713,57.365715,58.032856,38.998047,100110500
11/9/11,56.709999,57.27,56.318573,56.468571,37.94685,139671000
11/10/11,56.718571,56.744286,54.592857,55.031429,36.981083,186188100
11/11/11,55.23,55.528572,54.322857,54.945713,36.923481,163446500
11/12/11,,,,,,
11/13/11,,,,,,
11/14/11,54.78857,55.035713,54.028572,54.18,36.408924,108226300
11/15/11,54.400002,55.642857,54.207142,55.547142,37.327641,107702700
11/16/11,55.607143,55.877144,54.902859,54.967144,36.937889,87302600
11/17/11,54.854286,54.939999,53.642857,53.915714,36.231316,119975100
11/18/11,54.131428,54.284286,53.554287,53.562859,35.994217,92984500
11/19/11,,,,,,
11/20/11,,,,,,
11/21/11,52.914288,53.097141,52.272858,52.715714,35.424927,111995100
11/22/11,53.002857,53.990002,52.991428,53.787144,36.144932,102255300
11/23/11,53.501427,53.691429,52.41143,52.427143,35.230995,107067800
11/24/11,,,,,,
11/25/11,52.631428,53.021427,51.902859,51.938572,34.902691,63690200
11/26/11,,,,,,
11/27/11,,,,,,
11/28/11,53.192856,53.817142,52.904285,53.73143,36.107487,86603300
11/29/11,53.691429,54.118572,52.885715,53.314285,35.827171,93963800
11/30/11,54.470001,54.611427,54.042858,54.599998,36.69117,101484600
12/1/11,54.648571,55.57143,54.392857,55.418571,37.241245,96795300
12/2/11,55.689999,56.232857,55.511429,55.671429,37.411163,94763900
12/3/11,,,,,,
12/4/11,,,,,,
12/5/11,56.212856,56.630001,55.77,56.144287,37.728928,89302500
12/6/11,56.072857,56.375713,55.625713,55.849998,37.531166,70899500
12/7/11,55.704285,55.848572,55.251427,55.584286,37.352608,76186600
12/8/11,55.921429,56.5,55.747143,55.808571,37.503319,94089100
12/9/11,56.121429,56.291428,55.861427,56.23143,37.787479,74248300
12/10/11,,,,,,
12/11/11,,,,,,
12/12/11,55.954285,56.271427,55.635715,55.977142,37.616604,75266800
12/13/11,56.142857,56.485714,55.299999,55.544285,37.325733,84732200
12/14/11,55.242859,55.34,53.954285,54.312859,36.498207,101721900
12/15/11,54.761429,54.82,54.044285,54.134285,36.378208,64050000
12/16/11,54.337143,54.878571,54.224285,54.431427,36.577881,105369600
12/17/11,,,,,,
12/18/11,,,,,,
12/19/11,54.638573,54.978573,54.354286,54.601429,36.69212,58882600
12/20/11,55.394287,56.585712,55.322857,56.564285,38.011166,84303800
12/21/11,56.669998,56.757141,56.001427,56.635715,38.05917,65737000
12/22/11,56.714287,57.01857,56.585712,56.935715,38.260769,50589700
12/23/11,57.098572,57.655716,57.07,57.618572,38.719643,67349800
12/24/11,,,,,,
12/25/11,,,,,,
12/26/11,,,,,,
12/27/11,57.585712,58.441429,57.574287,58.075714,39.026852,66269000
12/28/11,58.127144,58.32143,57.334286,57.52,38.653404,57165500
12/29/11,57.628571,57.950001,57.215714,57.874287,38.891483,53994500
12/30/11,57.644287,58.040001,57.64143,57.857143,38.879959,44915500
12/31/11,,,,,,
1/1/12,,,,,,
1/2/12,,,,,,
1/3/12,58.485714,58.92857,58.42857,58.747143,39.478039,75555200
1/4/12,58.57143,59.240002,58.468571,59.062859,39.690201,65005500
1/5/12,59.278572,59.792858,58.952858,59.718571,40.130848,67817400
1/6/12,59.967144,60.392857,59.888573,60.342857,40.550362,79573200
1/7/12,,,,,,
1/8/12,,,,,,
1/9/12,60.785713,61.107143,60.192856,60.247143,40.486038,98506100
1/10/12,60.844284,60.857143,60.214287,60.462856,40.630997,64549100
1/11/12,60.382858,60.407143,59.901428,60.364285,40.564766,53771200
1/12/12,60.325714,60.414288,59.82143,60.19857,40.453407,53146800
1/13/12,59.957142,60.064285,59.808571,59.972858,40.301727,56505400
1/14/12,,,,,,
1/15/12,,,,,,
1/16/12,,,,,,
1/17/12,60.599998,60.855713,60.422855,60.671429,40.77116,60724300
1/18/12,60.994286,61.352856,60.900002,61.30143,41.194523,69197800
1/19/12,61.450001,61.624287,60.93,61.107143,41.063957,65434600
1/20/12,61.07,61.07143,59.964287,60.042858,40.348766,103493600
1/21/12,,,,,,
1/22/12,,,,,,
1/23/12,60.381428,61.207142,60.328571,61.058571,41.031315,76515600
1/24/12,60.728573,60.728573,59.935715,60.058571,40.359322,136909500
