Date,
7/17/13,
7/18/13,
7/19/13,
7/20/13,
7/21/13,
7/22/13,
7/23/13,
7/24/13,
7/25/13,
7/26/13,
7/27/13,
7/28/13,
7/29/13,
7/30/13,
7/31/13,
8/1/13,1.5
8/2/13,
8/3/13,
8/4/13,
8/5/13,
8/6/13,
8/7/13,
8/8/13,
8/9/13,
8/10/13,
8/11/13,
8/12/13,
8/13/13,
8/14/13,
8/15/13,
8/16/13,
8/17/13,
8/18/13,
8/19/13,
8/20/13,
8/21/13,
8/22/13,
8/23/13,
8/24/13,
8/25/13,
8/26/13,
8/27/13,
8/28/13,
8/29/13,
8/30/13,
8/31/13,
9/1/13,1.2
9/2/13,
9/3/13,
9/4/13,
9/5/13,
9/6/13,
9/7/13,
9/8/13,
9/9/13,
9/10/13,
9/11/13,
9/12/13,
9/13/13,
9/14/13,
9/15/13,
9/16/13,
9/17/13,
9/18/13,
9/19/13,
9/20/13,
9/21/13,
9/22/13,
9/23/13,
9/24/13,
9/25/13,
9/26/13,
9/27/13,
9/28/13,
9/29/13,
9/30/13,
10/1/13,1
10/2/13,
10/3/13,
10/4/13,
10/5/13,
10/6/13,
10/7/13,
10/8/13,
10/9/13,
10/10/13,
10/11/13,
10/12/13,
10/13/13,
10/14/13,
10/15/13,
10/16/13,
10/17/13,
10/18/13,
10/19/13,
10/20/13,
10/21/13,
10/22/13,
10/23/13,
10/24/13,
10/25/13,
10/26/13,
10/27/13,
10/28/13,
10/29/13,
10/30/13,
10/31/13,
11/1/13,1.2
11/2/13,
11/3/13,
11/4/13,
11/5/13,
11/6/13,
11/7/13,
11/8/13,
11/9/13,
11/10/13,
11/11/13,
11/12/13,
11/13/13,
11/14/13,
11/15/13,
11/16/13,
11/17/13,
11/18/13,
11/19/13,
11/20/13,
11/21/13,
11/22/13,
11/23/13,
11/24/13,
11/25/13,
11/26/13,
11/27/13,
11/28/13,
11/29/13,
11/30/13,
12/1/13,1.5
12/2/13,
12/3/13,
12/4/13,
12/5/13,
12/6/13,
12/7/13,
12/8/13,
12/9/13,
12/10/13,
12/11/13,
12/12/13,
12/13/13,
12/14/13,
12/15/13,
12/16/13,
12/17/13,
12/18/13,
12/19/13,
12/20/13,
12/21/13,
12/22/13,
12/23/13,
12/24/13,
12/25/13,
12/26/13,
12/27/13,
12/28/13,
12/29/13,
12/30/13,
12/31/13,
1/1/14,1.6
1/2/14,
1/3/14,
1/4/14,
1/5/14,
1/6/14,
1/7/14,
1/8/14,
1/9/14,
1/10/14,
1/11/14,
1/12/14,
1/13/14,
1/14/14,
1/15/14,
1/16/14,
1/17/14,
1/18/14,
1/19/14,
1/20/14,
1/21/14,
1/22/14,
1/23/14,
1/24/14,
1/25/14,
1/26/14,
1/27/14,
1/28/14,
1/29/14,
1/30/14,
1/31/14,
2/1/14,1.1
2/2/14,
2/3/14,
2/4/14,
2/5/14,
2/6/14,
2/7/14,
2/8/14,
2/9/14,
2/10/14,
2/11/14,
2/12/14,
2/13/14,
2/14/14,
2/15/14,
2/16/14,
2/17/14,
2/18/14,
2/19/14,
2/20/14,
2/21/14,
2/22/14,
2/23/14,
2/24/14,
2/25/14,
2/26/14,
2/27/14,
2/28/14,
3/1/14,1.5
3/2/14,
3/3/14,
3/4/14,
3/5/14,
3/6/14,
3/7/14,
3/8/14,
3/9/14,
3/10/14,
3/11/14,
3/12/14,
3/13/14,
3/14/14,
3/15/14,
3/16/14,
3/17/14,
3/18/14,
3/19/14,
3/20/14,
3/21/14,
3/22/14,
3/23/14,
3/24/14,
3/25/14,
3/26/14,
3/27/14,
3/28/14,
3/29/14,
3/30/14,
3/31/14,
4/1/14,2
4/2/14,
4/3/14,
4/4/14,
4/5/14,
4/6/14,
4/7/14,
4/8/14,
4/9/14,
4/10/14,
4/11/14,
4/12/14,
4/13/14,
4/14/14,
4/15/14,
4/16/14,
4/17/14,
4/18/14,
4/19/14,
4/20/14,
4/21/14,
4/22/14,
4/23/14,
4/24/14,
4/25/14,
4/26/14,
4/27/14,
4/28/14,
4/29/14,
4/30/14,
5/1/14,2.1
5/2/14,
5/3/14,
5/4/14,
5/5/14,
5/6/14,
5/7/14,
5/8/14,
5/9/14,
5/10/14,
5/11/14,
5/12/14,
5/13/14,
5/14/14,
5/15/14,
5/16/14,
5/17/14,
5/18/14,
5/19/14,
5/20/14,
5/21/14,
5/22/14,
5/23/14,
5/24/14,
5/25/14,
5/26/14,
5/27/14,
5/28/14,
5/29/14,
5/30/14,
5/31/14,
6/1/14,2.1
6/2/14,
6/3/14,
6/4/14,
6/5/14,
6/6/14,
6/7/14,
6/8/14,
6/9/14,
6/10/14,
6/11/14,
6/12/14,
6/13/14,
6/14/14,
6/15/14,
6/16/14,
6/17/14,
6/18/14,
6/19/14,
6/20/14,
6/21/14,
6/22/14,
6/23/14,
6/24/14,
6/25/14,
6/26/14,
6/27/14,
6/28/14,
6/29/14,
6/30/14,
7/1/14,2
7/2/14,
7/3/14,
7/4/14,
7/5/14,
7/6/14,
7/7/14,
7/8/14,
7/9/14,
7/10/14,
7/11/14,
7/12/14,
7/13/14,
7/14/14,
7/15/14,
7/16/14,
7/17/14,
7/18/14,
7/19/14,
7/20/14,
7/21/14,
7/22/14,
7/23/14,
7/24/14,
7/25/14,
7/26/14,
7/27/14,
7/28/14,
7/29/14,
7/30/14,
7/31/14,
8/1/14,1.7
8/2/14,
8/3/14,
8/4/14,
8/5/14,
8/6/14,
8/7/14,
8/8/14,
8/9/14,
8/10/14,
8/11/14,
8/12/14,
8/13/14,
8/14/14,
8/15/14,
8/16/14,
8/17/14,
8/18/14,
8/19/14,
8/20/14,
8/21/14,
8/22/14,
8/23/14,
8/24/14,
8/25/14,
8/26/14,
8/27/14,
8/28/14,
8/29/14,
8/30/14,
8/31/14,
9/1/14,1.7
9/2/14,
9/3/14,
9/4/14,
9/5/14,
9/6/14,
9/7/14,
9/8/14,
9/9/14,
9/10/14,
9/11/14,
9/12/14,
9/13/14,
9/14/14,
9/15/14,
9/16/14,
9/17/14,
9/18/14,
9/19/14,
9/20/14,
9/21/14,
9/22/14,
9/23/14,
9/24/14,
9/25/14,
9/26/14,
9/27/14,
9/28/14,
9/29/14,
9/30/14,
10/1/14,1.7
10/2/14,
10/3/14,
10/4/14,
10/5/14,
10/6/14,
10/7/14,
10/8/14,
10/9/14,
10/10/14,
10/11/14,
10/12/14,
10/13/14,
10/14/14,
10/15/14,
10/16/14,
10/17/14,
10/18/14,
10/19/14,
10/20/14,
10/21/14,
10/22/14,
10/23/14,
10/24/14,
10/25/14,
10/26/14,
10/27/14,
10/28/14,
10/29/14,
10/30/14,
10/31/14,
11/1/14,1.3
11/2/14,
11/3/14,
11/4/14,
11/5/14,
11/6/14,
11/7/14,
11/8/14,
11/9/14,
11/10/14,
11/11/14,
11/12/14,
11/13/14,
11/14/14,
11/15/14,
11/16/14,
11/17/14,
11/18/14,
11/19/14,
11/20/14,
11/21/14,
11/22/14,
11/23/14,
11/24/14,
11/25/14,
11/26/14,
11/27/14,
11/28/14,
11/29/14,
11/30/14,
12/1/14,0.8
12/2/14,
12/3/14,
12/4/14,
12/5/14,
12/6/14,
12/7/14,
12/8/14,
12/9/14,
12/10/14,
12/11/14,
12/12/14,
12/13/14,
12/14/14,
12/15/14,
12/16/14,
12/17/14,
12/18/14,
12/19/14,
12/20/14,
12/21/14,
12/22/14,
12/23/14,
12/24/14,
12/25/14,
12/26/14,
12/27/14,
12/28/14,
12/29/14,
12/30/14,
12/31/14,
1/1/15,-0.1
1/2/15,
1/3/15,
1/4/15,
1/5/15,
1/6/15,
1/7/15,
1/8/15,
1/9/15,
1/10/15,
1/11/15,
1/12/15,
1/13/15,
1/14/15,
1/15/15,
1/16/15,
1/17/15,
1/18/15,
1/19/15,
1/20/15,
1/21/15,
1/22/15,
1/23/15,
1/24/15,
1/25/15,
1/26/15,
1/27/15,
1/28/15,
1/29/15,
1/30/15,
1/31/15,
2/1/15,0
2/2/15,
2/3/15,
2/4/15,
2/5/15,
2/6/15,
2/7/15,
2/8/15,
2/9/15,
2/10/15,
2/11/15,
2/12/15,
2/13/15,
2/14/15,
2/15/15,
2/16/15,
2/17/15,
2/18/15,
2/19/15,
2/20/15,
2/21/15,
2/22/15,
2/23/15,
2/24/15,
2/25/15,
2/26/15,
2/27/15,
2/28/15,
3/1/15,-0.1
3/2/15,
3/3/15,
3/4/15,
3/5/15,
3/6/15,
3/7/15,
3/8/15,
3/9/15,
3/10/15,
3/11/15,
3/12/15,
3/13/15,
3/14/15,
3/15/15,
3/16/15,
3/17/15,
3/18/15,
3/19/15,
3/20/15,
3/21/15,
3/22/15,
3/23/15,
3/24/15,
3/25/15,
3/26/15,
3/27/15,
3/28/15,
3/29/15,
3/30/15,
3/31/15,
4/1/15,-0.02
4/2/15,
4/3/15,
4/4/15,
4/5/15,
4/6/15,
4/7/15,
4/8/15,
4/9/15,
4/10/15,
4/11/15,
4/12/15,
4/13/15,
4/14/15,
4/15/15,
4/16/15,
4/17/15,
4/18/15,
4/19/15,
4/20/15,
4/21/15,
4/22/15,
4/23/15,
4/24/15,
4/25/15,
4/26/15,
4/27/15,
4/28/15,
4/29/15,
4/30/15,
5/1/15,0
5/2/15,
5/3/15,
5/4/15,
5/5/15,
5/6/15,
5/7/15,
5/8/15,
5/9/15,
5/10/15,
5/11/15,
5/12/15,
5/13/15,
5/14/15,
5/15/15,
5/16/15,
5/17/15,
5/18/15,
5/19/15,
5/20/15,
5/21/15,
5/22/15,
5/23/15,
5/24/15,
5/25/15,
5/26/15,
5/27/15,
5/28/15,
5/29/15,
5/30/15,
5/31/15,
6/1/15,0.1
6/2/15,
6/3/15,
6/4/15,
6/5/15,
6/6/15,
6/7/15,
6/8/15,
6/9/15,
6/10/15,
6/11/15,
6/12/15,
6/13/15,
6/14/15,
6/15/15,
6/16/15,
6/17/15,
6/18/15,
6/19/15,
6/20/15,
6/21/15,
6/22/15,
6/23/15,
6/24/15,
6/25/15,
6/26/15,
6/27/15,
6/28/15,
6/29/15,
6/30/15,
7/1/15,0.2
7/2/15,
7/3/15,
7/4/15,
7/5/15,
7/6/15,
7/7/15,
7/8/15,
7/9/15,
7/10/15,
7/11/15,
7/12/15,
7/13/15,
7/14/15,
7/15/15,
7/16/15,
7/17/15,
7/18/15,
7/19/15,
7/20/15,
7/21/15,
7/22/15,
7/23/15,
7/24/15,
7/25/15,
7/26/15,
7/27/15,
7/28/15,
7/29/15,
7/30/15,
7/31/15,
8/1/15,0.2
8/2/15,
8/3/15,
8/4/15,
8/5/15,
8/6/15,
8/7/15,
8/8/15,
8/9/15,
8/10/15,
8/11/15,
8/12/15,
8/13/15,
8/14/15,
8/15/15,
8/16/15,
8/17/15,
8/18/15,
8/19/15,
8/20/15,
8/21/15,
8/22/15,
8/23/15,
8/24/15,
8/25/15,
8/26/15,
8/27/15,
8/28/15,
8/29/15,
8/30/15,
8/31/15,
9/1/15,0
9/2/15,
9/3/15,
9/4/15,
9/5/15,
9/6/15,
9/7/15,
9/8/15,
9/9/15,
9/10/15,
9/11/15,
9/12/15,
9/13/15,
9/14/15,
9/15/15,
9/16/15,
9/17/15,
9/18/15,
9/19/15,
9/20/15,
9/21/15,
9/22/15,
9/23/15,
9/24/15,
9/25/15,
9/26/15,
9/27/15,
9/28/15,
9/29/15,
9/30/15,
10/1/15,0.2
10/2/15,
10/3/15,
10/4/15,
10/5/15,
10/6/15,
10/7/15,
10/8/15,
10/9/15,
10/10/15,
10/11/15,
10/12/15,
10/13/15,
10/14/15,
10/15/15,
10/16/15,
10/17/15,
10/18/15,
10/19/15,
10/20/15,
10/21/15,
10/22/15,
10/23/15,
10/24/15,
10/25/15,
10/26/15,
10/27/15,
10/28/15,
10/29/15,
10/30/15,
10/31/15,
11/1/15,0.5
11/2/15,
11/3/15,
11/4/15,
11/5/15,
11/6/15,
11/7/15,
11/8/15,
11/9/15,
11/10/15,
11/11/15,
11/12/15,
11/13/15,
11/14/15,
11/15/15,
11/16/15,
11/17/15,
11/18/15,
11/19/15,
11/20/15,
11/21/15,
11/22/15,
11/23/15,
11/24/15,
11/25/15,
11/26/15,
11/27/15,
11/28/15,
11/29/15,
11/30/15,
12/1/15,0.7
12/2/15,
12/3/15,
12/4/15,
12/5/15,
12/6/15,
12/7/15,
12/8/15,
12/9/15,
12/10/15,
12/11/15,
12/12/15,
12/13/15,
12/14/15,
12/15/15,
12/16/15,
12/17/15,
12/18/15,
12/19/15,
12/20/15,
12/21/15,
12/22/15,
12/23/15,
12/24/15,
12/25/15,
12/26/15,
12/27/15,
12/28/15,
12/29/15,
12/30/15,
12/31/15,
1/1/16,1.4
1/2/16,
1/3/16,
1/4/16,
1/5/16,
1/6/16,
1/7/16,
1/8/16,
1/9/16,
1/10/16,
1/11/16,
1/12/16,
1/13/16,
1/14/16,
1/15/16,
1/16/16,
1/17/16,
1/18/16,
1/19/16,
1/20/16,
1/21/16,
1/22/16,
1/23/16,
1/24/16,
1/25/16,
1/26/16,
1/27/16,
1/28/16,
1/29/16,
1/30/16,
1/31/16,
2/1/16,1
2/2/16,
2/3/16,
2/4/16,
2/5/16,
2/6/16,
2/7/16,
2/8/16,
2/9/16,
2/10/16,
2/11/16,
2/12/16,
2/13/16,
2/14/16,
2/15/16,
2/16/16,
2/17/16,
2/18/16,
2/19/16,
2/20/16,
2/21/16,
2/22/16,
2/23/16,
2/24/16,
2/25/16,
2/26/16,
2/27/16,
2/28/16,
2/29/16,
3/1/16,0.9
3/2/16,
3/3/16,
3/4/16,
3/5/16,
3/6/16,
3/7/16,
3/8/16,
3/9/16,
3/10/16,
3/11/16,
3/12/16,
3/13/16,
3/14/16,
3/15/16,
3/16/16,
3/17/16,
3/18/16,
3/19/16,
3/20/16,
3/21/16,
3/22/16,
3/23/16,
3/24/16,
3/25/16,
3/26/16,
3/27/16,
3/28/16,
3/29/16,
3/30/16,
3/31/16,
4/1/16,1.1
4/2/16,
4/3/16,
4/4/16,
4/5/16,
4/6/16,
4/7/16,
4/8/16,
4/9/16,
4/10/16,
4/11/16,
4/12/16,
4/13/16,
4/14/16,
4/15/16,
4/16/16,
4/17/16,
4/18/16,
4/19/16,
4/20/16,
4/21/16,
4/22/16,
4/23/16,
4/24/16,
4/25/16,
4/26/16,
4/27/16,
4/28/16,
4/29/16,
4/30/16,
5/1/16,1
5/2/16,
5/3/16,
5/4/16,
5/5/16,
5/6/16,
5/7/16,
5/8/16,
5/9/16,
5/10/16,
5/11/16,
5/12/16,
5/13/16,
5/14/16,
5/15/16,
5/16/16,
5/17/16,
5/18/16,
5/19/16,
5/20/16,
5/21/16,
5/22/16,
5/23/16,
5/24/16,
5/25/16,
5/26/16,
5/27/16,
5/28/16,
5/29/16,
5/30/16,
5/31/16,
6/1/16,1
6/2/16,
6/3/16,
6/4/16,
6/5/16,
6/6/16,
6/7/16,
6/8/16,
6/9/16,
6/10/16,
6/11/16,
6/12/16,
6/13/16,
6/14/16,
6/15/16,
6/16/16,
6/17/16,
6/18/16,
6/19/16,
6/20/16,
6/21/16,
6/22/16,
6/23/16,
6/24/16,
6/25/16,
6/26/16,
6/27/16,
6/28/16,
6/29/16,
6/30/16,
7/1/16,0.8
7/2/16,
7/3/16,
7/4/16,
7/5/16,
7/6/16,
7/7/16,
7/8/16,
7/9/16,
7/10/16,
7/11/16,
7/12/16,
7/13/16,
7/14/16,
7/15/16,
7/16/16,
7/17/16,
7/18/16,
7/19/16,
7/20/16,
7/21/16,
7/22/16,
7/23/16,
7/24/16,
7/25/16,
7/26/16,
7/27/16,
7/28/16,
7/29/16,
7/30/16,
7/31/16,
8/1/16,1.1
8/2/16,
8/3/16,
8/4/16,
8/5/16,
8/6/16,
8/7/16,
8/8/16,
8/9/16,
8/10/16,
8/11/16,
8/12/16,
8/13/16,
8/14/16,
8/15/16,
8/16/16,
8/17/16,
8/18/16,
8/19/16,
8/20/16,
8/21/16,
8/22/16,
8/23/16,
8/24/16,
8/25/16,
8/26/16,
8/27/16,
8/28/16,
8/29/16,
8/30/16,
8/31/16,
9/1/16,1.5
9/2/16,
9/3/16,
9/4/16,
9/5/16,
9/6/16,
9/7/16,
9/8/16,
9/9/16,
9/10/16,
9/11/16,
9/12/16,
9/13/16,
9/14/16,
9/15/16,
9/16/16,
9/17/16,
9/18/16,
9/19/16,
9/20/16,
9/21/16,
9/22/16,
9/23/16,
9/24/16,
9/25/16,
9/26/16,
9/27/16,
9/28/16,
9/29/16,
9/30/16,
10/1/16,1.6
10/2/16,
10/3/16,
10/4/16,
10/5/16,
10/6/16,
10/7/16,
10/8/16,
10/9/16,
10/10/16,
10/11/16,
10/12/16,
10/13/16,
10/14/16,
10/15/16,
10/16/16,
10/17/16,
10/18/16,
10/19/16,
10/20/16,
10/21/16,
10/22/16,
10/23/16,
10/24/16,
10/25/16,
10/26/16,
10/27/16,
10/28/16,
10/29/16,
10/30/16,
10/31/16,
11/1/16,1.7
11/2/16,
11/3/16,
11/4/16,
11/5/16,
11/6/16,
11/7/16,
11/8/16,
11/9/16,
11/10/16,
11/11/16,
11/12/16,
11/13/16,
11/14/16,
11/15/16,
11/16/16,
11/17/16,
11/18/16,
11/19/16,
11/20/16,
11/21/16,
11/22/16,
11/23/16,
11/24/16,
11/25/16,
11/26/16,
11/27/16,
11/28/16,
11/29/16,
11/30/16,
12/1/16,2.1
12/2/16,
12/3/16,
12/4/16,
12/5/16,
12/6/16,
12/7/16,
12/8/16,
12/9/16,
12/10/16,
12/11/16,
12/12/16,
12/13/16,
12/14/16,
12/15/16,
12/16/16,
12/17/16,
12/18/16,
12/19/16,
12/20/16,
12/21/16,
12/22/16,
12/23/16,
12/24/16,
12/25/16,
12/26/16,
12/27/16,
12/28/16,
12/29/16,
12/30/16,
12/31/16,
1/1/17,2.5
1/2/17,
1/3/17,
1/4/17,
1/5/17,
1/6/17,
1/7/17,
1/8/17,
1/9/17,
1/10/17,
1/11/17,
1/12/17,
1/13/17,
1/14/17,
1/15/17,
1/16/17,
1/17/17,
1/18/17,
1/19/17,
1/20/17,
1/21/17,
1/22/17,
1/23/17,
1/24/17,
1/25/17,
1/26/17,
1/27/17,
1/28/17,
1/29/17,
1/30/17,
1/31/17,
2/1/17,2.7
2/2/17,
2/3/17,
2/4/17,
2/5/17,
2/6/17,
2/7/17,
2/8/17,
2/9/17,
2/10/17,
2/11/17,
2/12/17,
2/13/17,
2/14/17,
2/15/17,
2/16/17,
2/17/17,
2/18/17,
2/19/17,
2/20/17,
2/21/17,
2/22/17,
2/23/17,
2/24/17,
2/25/17,
2/26/17,
2/27/17,
2/28/17,
3/1/17,2.4
3/2/17,
3/3/17,
3/4/17,
3/5/17,
3/6/17,
3/7/17,
3/8/17,
3/9/17,
3/10/17,
3/11/17,
3/12/17,
3/13/17,
3/14/17,
3/15/17,
3/16/17,
3/17/17,
3/18/17,
3/19/17,
3/20/17,
3/21/17,
3/22/17,
3/23/17,
3/24/17,
3/25/17,
3/26/17,
3/27/17,
3/28/17,
3/29/17,
3/30/17,
3/31/17,
4/1/17,2.2
4/2/17,
4/3/17,
4/4/17,
4/5/17,
4/6/17,
4/7/17,
4/8/17,
4/9/17,
4/10/17,
4/11/17,
4/12/17,
4/13/17,
4/14/17,
4/15/17,
4/16/17,
4/17/17,
4/18/17,
4/19/17,
4/20/17,
4/21/17,
4/22/17,
4/23/17,
4/24/17,
4/25/17,
4/26/17,
4/27/17,
4/28/17,
4/29/17,
4/30/17,
5/1/17,1.9
5/2/17,
5/3/17,
5/4/17,
5/5/17,
5/6/17,
5/7/17,
5/8/17,
5/9/17,
5/10/17,
5/11/17,
5/12/17,
5/13/17,
5/14/17,
5/15/17,
5/16/17,
5/17/17,
5/18/17,
5/19/17,
5/20/17,
5/21/17,
5/22/17,
5/23/17,
5/24/17,
5/25/17,
5/26/17,
5/27/17,
5/28/17,
5/29/17,
5/30/17,
5/31/17,
6/1/17,1.6
6/2/17,
6/3/17,
6/4/17,
6/5/17,
6/6/17,
6/7/17,
6/8/17,
6/9/17,
6/10/17,
6/11/17,
6/12/17,
6/13/17,
6/14/17,
6/15/17,
6/16/17,
6/17/17,
6/18/17,
6/19/17,
6/20/17,
6/21/17,
6/22/17,
6/23/17,
6/24/17,
6/25/17,
6/26/17,
6/27/17,
6/28/17,
6/29/17,
6/30/17,
7/1/17,1.7
7/2/17,
7/3/17,
7/4/17,
7/5/17,
7/6/17,
7/7/17,
7/8/17,
7/9/17,
7/10/17,
7/11/17,
7/12/17,
7/13/17,
7/14/17,
7/15/17,
7/16/17,
7/17/17,
7/18/17,
7/19/17,
7/20/17,
7/21/17,
7/22/17,
7/23/17,
7/24/17,
7/25/17,
7/26/17,
7/27/17,
7/28/17,
7/29/17,
7/30/17,
7/31/17,
8/1/17,1.9
8/2/17,
8/3/17,
8/4/17,
8/5/17,
8/6/17,
8/7/17,
8/8/17,
8/9/17,
8/10/17,
8/11/17,
,
,
8/14/17,
8/15/17,
8/16/17,
8/17/17,
8/18/17,
,
,
8/21/17,
8/22/17,
8/23/17,
8/24/17,
8/25/17,
,
,
8/28/17,
8/29/17,
8/30/17,
8/31/17,
9/1/17,2.2
,
,
,
9/5/17,
9/6/17,
9/7/17,
9/8/17,
,
,
9/11/17,
9/12/17,
9/13/17,
9/14/17,
9/15/17,
,
,
9/18/17,
9/19/17,
9/20/17,
9/21/17,
9/22/17,
9/23/17,
9/24/17,
9/25/17,
9/26/17,
9/27/17,
9/28/17,
9/29/17,
9/30/17,
10/1/17,2
10/2/17,
10/3/17,
10/4/17,
10/5/17,
10/6/17,
10/7/17,
10/8/17,
10/9/17,
10/10/17,
10/11/17,
10/12/17,
10/13/17,
10/14/17,
10/15/17,
10/16/17,
10/17/17,
10/18/17,
10/19/17,
10/20/17,
10/21/17,
10/22/17,
10/23/17,
10/24/17,
10/25/17,
10/26/17,
10/27/17,
10/28/17,
10/29/17,
10/30/17,
10/31/17,
11/1/17,2.2
11/2/17,
11/3/17,
11/4/17,
11/5/17,
11/6/17,
11/7/17,
11/8/17,
11/9/17,
11/10/17,
11/11/17,
11/12/17,
11/13/17,
11/14/17,
11/15/17,
11/16/17,
11/17/17,
11/18/17,
11/19/17,
11/20/17,
11/21/17,
11/22/17,
11/23/17,
11/24/17,
11/25/17,
11/26/17,
11/27/17,
11/28/17,
11/29/17,
11/30/17,
12/1/17,2.1
12/2/17,
12/3/17,
12/4/17,
12/5/17,
12/6/17,
12/7/17,
12/8/17,
12/9/17,
12/10/17,
12/11/17,
12/12/17,
12/13/17,
12/14/17,
12/15/17,
12/16/17,
12/17/17,
12/18/17,
12/19/17,
12/20/17,
12/21/17,
12/22/17,
12/23/17,
12/24/17,
12/25/17,
12/26/17,
12/27/17,
12/28/17,
12/29/17,
12/30/17,
12/31/17,
1/1/18,2.1
1/2/18,
1/3/18,
1/4/18,
1/5/18,
1/6/18,
1/7/18,
1/8/18,
1/9/18,
1/10/18,
1/11/18,
1/12/18,
1/13/18,
1/14/18,
1/15/18,
1/16/18,
1/17/18,
1/18/18,
1/19/18,
1/20/18,
1/21/18,
1/22/18,
1/23/18,
1/24/18,
1/25/18,
1/26/18,
1/27/18,
1/28/18,
1/29/18,
1/30/18,
1/31/18,
2/1/18,2.2
2/2/18,
2/3/18,
2/4/18,
2/5/18,
2/6/18,
2/7/18,
2/8/18,
2/9/18,
2/10/18,
2/11/18,
2/12/18,
2/13/18,
2/14/18,
2/15/18,
2/16/18,
2/17/18,
2/18/18,
2/19/18,
2/20/18,
2/21/18,
2/22/18,
2/23/18,
2/24/18,
2/25/18,
2/26/18,
2/27/18,
2/28/18,
3/1/18,2.4
3/2/18,
3/3/18,
3/4/18,
3/5/18,
3/6/18,
3/7/18,
3/8/18,
3/9/18,
3/10/18,
3/11/18,
3/12/18,
3/13/18,
3/14/18,
3/15/18,
3/16/18,
3/17/18,
3/18/18,
3/19/18,
3/20/18,
3/21/18,
3/22/18,
3/23/18,
3/24/18,
3/25/18,
3/26/18,
3/27/18,
3/28/18,
3/29/18,
3/30/18,
3/31/18,
4/1/18,2.5
4/2/18,
4/3/18,
4/4/18,
4/5/18,
4/6/18,
4/7/18,
4/8/18,
4/9/18,
4/10/18,
4/11/18,
4/12/18,
4/13/18,
4/14/18,
4/15/18,
4/16/18,
4/17/18,
4/18/18,
4/19/18,
4/20/18,
4/21/18,
4/22/18,
4/23/18,
4/24/18,
4/25/18,
4/26/18,
4/27/18,
4/28/18,
4/29/18,
4/30/18,
5/1/18,2.8
5/2/18,
5/3/18,
5/4/18,
5/5/18,
5/6/18,
5/7/18,
5/8/18,
5/9/18,
5/10/18,
5/11/18,
5/12/18,
5/13/18,
5/14/18,
5/15/18,
5/16/18,
5/17/18,
5/18/18,
5/19/18,
5/20/18,
5/21/18,
5/22/18,
5/23/18,
5/24/18,
5/25/18,
5/26/18,
5/27/18,
5/28/18,
5/29/18,
5/30/18,
5/31/18,
6/1/18,2.9
6/2/18,
6/3/18,
6/4/18,
6/5/18,
6/6/18,
6/7/18,
6/8/18,
6/9/18,
6/10/18,
6/11/18,
6/12/18,
6/13/18,
6/14/18,
6/15/18,
6/16/18,
6/17/18,
6/18/18,
6/19/18,
6/20/18,
6/21/18,
6/22/18,
6/23/18,
6/24/18,
6/25/18,
6/26/18,
6/27/18,
6/28/18,
6/29/18,
6/30/18,
7/1/18,2.9
7/2/18,
7/3/18,
7/4/18,
7/5/18,
7/6/18,
7/7/18,
7/8/18,
7/9/18,
7/10/18,
7/11/18,
7/12/18,
7/13/18,
7/14/18,
7/15/18,
7/16/18,
7/17/18,
7/18/18,
7/19/18,
7/20/18,
7/21/18,
7/22/18,
7/23/18,
7/24/18,
7/25/18,
7/26/18,
7/27/18,
7/28/18,
7/29/18,
7/30/18,
7/31/18,
8/1/18,2.7
8/2/18,
8/3/18,
8/4/18,
8/5/18,
8/6/18,
8/7/18,
8/8/18,
8/9/18,
8/10/18,
8/11/18,
8/12/18,
8/13/18,
8/14/18,
8/15/18,
8/16/18,
8/17/18,
8/18/18,
8/19/18,
8/20/18,
8/21/18,
8/22/18,
8/23/18,
8/24/18,
8/25/18,
8/26/18,
8/27/18,
8/28/18,
8/29/18,
8/30/18,
8/31/18,
9/1/18,2.3
9/2/18,
9/3/18,
9/4/18,
9/5/18,
9/6/18,
9/7/18,
9/8/18,
9/9/18,
9/10/18,
9/11/18,
9/12/18,
9/13/18,
9/14/18,
9/15/18,
9/16/18,
9/17/18,
9/18/18,
9/19/18,
9/20/18,
9/21/18,
9/22/18,
9/23/18,
9/24/18,
9/25/18,
9/26/18,
9/27/18,
9/28/18,
9/29/18,
9/30/18,
10/1/18,2.5
10/2/18,
10/3/18,
10/4/18,
10/5/18,
10/6/18,
10/7/18,
10/8/18,
10/9/18,
10/10/18,
10/11/18,
10/12/18,
10/13/18,
10/14/18,
10/15/18,
10/16/18,
10/17/18,
10/18/18,
10/19/18,
10/20/18,
10/21/18,
10/22/18,
10/23/18,
10/24/18,
10/25/18,
10/26/18,
10/27/18,
10/28/18,
10/29/18,
10/30/18,
10/31/18,
11/1/18,2.2
11/2/18,
11/3/18,
11/4/18,
11/5/18,
11/6/18,
11/7/18,
11/8/18,
11/9/18,
11/10/18,
11/11/18,
11/12/18,
11/13/18,
11/14/18,
11/15/18,
11/16/18,
11/17/18,
11/18/18,
11/19/18,
11/20/18,
11/21/18,
11/22/18,
11/23/18,
11/24/18,
11/25/18,
11/26/18,
11/27/18,
11/28/18,
11/29/18,
11/30/18,
12/1/18,1.268
12/2/18,
12/3/18,
12/4/18,
12/5/18,
12/6/18,
12/7/18,
12/8/18,
12/9/18,
12/10/18,
12/11/18,
12/12/18,
12/13/18,
12/14/18,
12/15/18,
12/16/18,
12/17/18,
12/18/18,
12/19/18,
12/20/18,
